3.692107500000000755e+02,5.507698990405449280e+01,4.862459273649617586e+01,1.260863649847713752e+01,5.584966136329322950e+01,4.947121639856707986e+01,6.535710031732608449e+00,6.977742786329309332e+00,1.245460423829315033e+01,6.083899176032725009e+00,2.000000000000000000e+00
3.829164700000000039e+02,3.537025877217985226e+01,4.554090396841964150e+01,6.371648329867554139e+01,5.035557919444516273e+01,2.389305955222636513e+01,1.305955186805878832e+01,6.886177906513236913e+00,3.567253320853088994e+00,5.824875772164259224e+00,2.000000000000000000e+00
3.431593499999999608e+02,4.434111395311690274e+01,6.009614121868496284e+01,3.770984842270262760e+01,5.294060586927570711e+01,2.504927188199721400e+01,6.360029325628851815e+00,8.675038947556252822e+00,1.022098078592773263e+01,1.148616570785324420e+01,2.000000000000000000e+00
3.841480520000000070e+02,7.946936274172384174e+01,4.551238056605913584e+01,3.820996767800686911e+01,3.350489802342505641e+01,5.070588357635860177e+01,3.271590190362739747e+01,3.415005817799261933e+01,8.927960616520770998e+00,4.597820862331068348e+00,2.000000000000000000e+00
4.092353709999999865e+02,9.043749472849448523e+01,4.281669048634740449e+01,1.272082430236845774e+01,6.444446683156657230e+01,5.891200153153685193e+01,2.664310175934377156e+01,7.143882458593973084e+00,1.850620409135119360e+01,1.295788710433042112e+01,2.000000000000000000e+00
3.669466300000000274e+02,5.211017079546080311e+01,5.298809857600826234e+01,1.544353545161070862e+01,4.453354321090805712e+01,4.431876651612822116e+01,1.787045929436958147e+01,1.389763372890012860e+01,1.703295319248195128e+01,6.126480006852863980e+00,2.000000000000000000e+00
3.730589199999999437e+02,5.590027083714414857e+01,5.340525471881954189e+01,3.743050583163780232e+01,6.131239220978381610e+01,2.867312550421163664e+01,3.936510394368101462e+00,7.684497588538648394e+00,1.882046561074794866e+01,1.320536946130488865e+01,2.000000000000000000e+00
5.071145199999999704e+02,3.552643708238441889e+01,6.814695647544471058e+01,8.700278135210783148e+01,6.641829035168302653e+01,4.051333098591700832e+01,7.724515301937239897e+00,2.183028234162488701e+00,8.665104989656536860e-01,5.105437233827994525e+00,2.000000000000000000e+00
4.499912540000000263e+02,1.102142242491861595e+02,3.894129454944760482e+01,4.410154758390272889e+01,1.404963877224384028e+01,1.316834808955928793e+01,4.370438205691088029e+01,4.230192247835464059e+01,2.462877611434321423e+01,2.554015832265811170e+01,2.000000000000000000e+00
4.016926300000000083e+02,5.248721714259051652e+01,5.684800218278414974e+01,3.194554614028990436e+00,4.039287646769879103e+01,6.246502464818161826e+01,2.645779833101120460e+01,1.452137968976256666e+01,2.760377605342862140e+00,1.058588757958061954e+01,2.000000000000000000e+00
4.839761800000000562e+02,6.086427155372565068e+01,5.820516594488817930e+01,1.925269812963285787e+01,7.315911513116660103e+01,5.537467842842448817e+01,3.336792724644364938e+01,2.152101575974997072e+00,1.555024938697374459e+01,1.177786433684950929e+01,2.000000000000000000e+00
4.659198000000000093e+02,4.481183371413207794e+01,6.574900630914534361e+01,2.442886604230807279e+01,4.816585312907725580e+01,4.186800531386484181e+01,4.297070647459123194e+01,2.330682715261842475e+01,1.770459763431009526e+00,7.003436582091860707e+00,2.000000000000000000e+00
4.089460000000000264e+02,4.404460244818366021e+01,5.241768427022155663e+01,4.113440193368091968e+01,6.203647420829171466e+01,3.796467092373599428e+01,1.276038048219614751e+01,3.750168656817135293e+00,1.133566416453644976e+00,4.851503021028112705e+00,2.000000000000000000e+00
4.081292800000000511e+02,4.041078196294969871e+01,5.541451978739579687e+01,6.457661194808704863e+01,5.875505997277981152e+01,3.069184367013082593e+01,1.392036125954935200e+00,1.232828733857934367e+01,5.002238662430071869e+00,9.483475564680887260e+00,2.000000000000000000e+00
4.179108800000000201e+02,4.616642826857393800e+01,7.179193016145183037e+01,3.184945061120006216e+01,6.867245994187381086e+01,4.090793859152799428e+01,1.990587880671571597e+01,1.278136744204958219e+01,8.658251384872391654e+00,5.252380734175078558e+00,2.000000000000000000e+00
4.301372999999999820e+02,3.531755371842333346e+01,5.511869857594442834e+01,5.542461303485471547e+01,6.204353793307238618e+01,3.606024952729074329e+01,1.306891644975274147e+01,1.797184270096825642e+01,3.235409304220147497e+00,1.058856218133010607e+01,2.000000000000000000e+00
4.482034499999999753e+02,5.981425699984834665e+01,6.760041993797398163e+01,1.348124728012374973e+01,6.070903516959922541e+01,5.430836337444232953e+01,3.015966259385367820e+01,1.598061888014315635e+01,1.307772484938341417e+00,8.459809094705486032e+00,2.000000000000000000e+00
4.119776900000000524e+02,3.246700315143029769e+01,5.111527982438882134e+01,6.805970036788818334e+01,5.527164494196326672e+01,2.142710285198929654e+01,1.958170525098121217e+01,1.566833133886580498e+01,4.192834023095517892e+00,9.336792822568753536e+00,2.000000000000000000e+00
5.222980600000000777e+02,5.558016283678102809e+01,8.052275752350820426e+01,5.431642187377146058e+01,6.847110724717988717e+01,5.546603801840647918e+01,2.319300142784551255e+01,1.047810519428261955e+01,3.020601626382676486e+00,1.093008467876935441e+01,2.000000000000000000e+00
4.534224999999999568e+02,3.834655710835478715e+01,7.503872389758988959e+01,4.272455159504722388e+01,6.395048035039120293e+01,4.220873491619853013e+01,2.297603626912238184e+01,2.052025236328794833e+01,6.412891739289222848e+00,7.612513429700464407e+00,2.000000000000000000e+00
4.271510999999999285e+02,5.130839107846430380e+01,5.236270361787460104e+01,2.636943645512243606e+01,5.937740341677726974e+01,5.578497083127917477e+01,2.698683609681419071e+01,5.642782885589318731e+00,1.918790777409093451e+01,1.094088694024038944e+01,2.000000000000000000e+00
4.770877899999999272e+02,6.659884842794470217e+01,4.450644846984499026e+01,2.525499038268718976e+01,6.996148243659561672e+01,5.928060391609002266e+01,2.537563705282816073e+01,7.052441704370393083e+00,2.068122590393495841e+01,7.149115359749400156e+00,2.000000000000000000e+00
4.909461900000000014e+02,6.143458019010605398e+01,5.949819384793988064e+01,2.408570536962731978e+01,6.646266370449698968e+01,5.301203748219739964e+01,3.676997811453757947e+01,5.967200682040448179e+00,9.961972618969852533e+00,2.505308257501743352e+00,2.000000000000000000e+00
4.379954500000000053e+02,6.479332958402352460e+01,5.853456326330933024e+01,3.460887520551894170e+01,5.978431184290788281e+01,5.487357530063032840e+01,3.056222797312458539e+01,4.562587353469128360e+00,1.135227837569354925e+01,1.269974368188329095e+01,2.000000000000000000e+00
4.801049299999999675e+02,5.209909471321370233e+01,3.960575899440448211e+01,8.707131974832155663e+01,5.778329264330931636e+01,1.928849276528311663e+01,1.532589703105467827e+01,9.715915643037750016e+00,1.432152397581708847e+01,4.674819857791886690e+00,2.000000000000000000e+00
3.651088900000000876e+02,5.143726054305064821e+01,4.864661628506040358e+01,3.428501568593969040e+01,5.154849776326271638e+01,4.773112476755450473e+01,1.670427986256079933e+01,1.585293577437907508e+01,1.666745890421419674e+01,8.227293119925814580e+00,2.000000000000000000e+00
3.843263799999999151e+02,5.766142316527843548e+01,3.247895172248379936e+01,6.460414717689475594e+01,5.613737313968513831e+01,2.971133420974721773e+01,1.585140870041715466e+01,9.274094455321243657e+00,8.562605755886902870e+00,4.071882450171699475e+00,2.000000000000000000e+00
4.107917599999999538e+02,5.338175422419124061e+01,5.673989094228734587e+01,3.699220202468850971e+01,6.464912876418125620e+01,4.659676042268008445e+01,2.422292571690544349e+01,7.232763154546951512e+00,5.654659841567375445e+00,5.788834516818153197e+00,2.000000000000000000e+00
5.168465199999999413e+02,5.342316490140975560e+01,7.041338256118875449e+01,1.023504994555222858e+01,6.986277534984105841e+01,4.518571495520767911e+01,5.437844270189315665e+01,8.773968972299471147e+00,2.093972290185267582e+01,5.912021206208815549e+00,2.000000000000000000e+00
4.868386900000000423e+02,2.870996957759892254e+01,5.866233906644389862e+01,6.427549951932748229e+01,6.127880234491316003e+01,4.552868208424216334e+01,1.077078268067662137e+01,6.872529630114015298e+00,1.361120433279698005e+01,1.390314483447606797e+01,2.000000000000000000e+00
5.867271899999999505e+02,8.953659343221657707e+01,8.695998888462756327e+01,3.044823582568934484e+01,5.358452683329889510e+01,6.576178409651213030e+01,7.635360232146007320e+01,7.501586289024680276e+00,1.471057365395663297e+01,1.450142922911827448e+01,2.000000000000000000e+00
4.315272300000000882e+02,2.741893997232134694e+01,6.977067575540348798e+01,5.167624906377224647e+01,5.332504967445311905e+01,4.987502262292476729e+01,1.701431941793207869e+01,1.690284626456374184e+01,4.571398912058182162e+00,9.096768756437443315e+00,2.000000000000000000e+00
5.252894900000000007e+02,6.679859061630766348e+01,6.336119798771910183e+01,2.202967663971700318e+01,8.649302489685494777e+01,4.688339998363927208e+01,3.809264814438469671e+01,5.550071941084254945e+00,8.150482813146542327e+00,1.004253482111662521e+01,2.000000000000000000e+00
4.635895799999999554e+02,5.957402681543400291e+01,4.874761569000829553e+01,6.661132985517113525e+01,7.243297004797292971e+01,3.401064251339084166e+01,3.851483000611965579e+00,3.241171770183650214e+00,9.085058004774902329e+00,9.593569689188409244e-01,2.000000000000000000e+00
4.443192900000000236e+02,3.894491039685530609e+01,4.806679790096885796e+01,7.759024975823724901e+01,5.637093841769713976e+01,3.600828132294869022e+01,2.428374973710563722e+01,1.890727170677620350e+01,1.426680432438921731e+00,4.551855766398697156e+00,2.000000000000000000e+00
5.117626600000000394e+02,6.631218830276638698e+01,5.743175546661503006e+01,5.291664121945034793e+01,7.248781638147991657e+01,5.484461733771609460e+01,8.553505608669393467e+00,1.896169037183400263e+01,4.286895056425843009e+00,6.366985078807170240e+00,2.000000000000000000e+00
3.908355999999999995e+02,5.530249367651097003e+01,5.198724872805501462e+01,5.231987569468602572e+01,6.283935470915179167e+01,3.661474691991382713e+01,2.525176123985870547e+00,1.054976760825292459e+01,6.177418266191594398e+00,5.513079690646418562e+00,2.000000000000000000e+00
4.964251399999999421e+02,5.187873163680510658e+01,6.686995010443664000e+01,6.714139609146982934e+01,6.350729678236034914e+01,4.021242953497578299e+01,1.106027191868377990e+01,1.887630004877947343e+01,4.710081797899184686e+00,2.754802035567379459e+00,2.000000000000000000e+00
4.107395200000000273e+02,4.235257891200367908e+01,4.887305973765154476e+01,4.179352670981505469e+01,4.817743432823194638e+01,5.232414074920710334e+01,8.333458894342152590e+00,3.916257574465076718e+00,4.730193095426640681e+00,6.316939656107178003e+00,2.000000000000000000e+00
4.586633999999999105e+02,3.296070283355754071e+01,5.026263175784328752e+01,8.132812567414599414e+01,6.413588466263202292e+01,3.213234748669464835e+01,9.040224217573028298e+00,1.479813513143503911e+01,8.178346012077323479e+00,4.901440395998061028e+00,2.000000000000000000e+00
4.152026200000000244e+02,2.796583493882092597e+01,4.012379039540915926e+01,7.560918993366355778e+01,5.890932778618389420e+01,2.014384031311048062e+01,6.666730097575898739e+00,5.520516857490373575e+00,6.871134480113096465e+00,4.972866023959308990e+00,2.000000000000000000e+00
4.100521100000000274e+02,5.427026152159068317e+01,6.253388367427392325e+01,2.082530407954562079e+01,6.304565334588175318e+01,5.420507413617514914e+01,3.153823049374532062e+01,2.135085717298491659e+01,3.168504001599709241e+00,1.021880815552615474e+01,2.000000000000000000e+00
3.854253499999999804e+02,3.338527763023063955e+01,5.487867091835887834e+01,5.615925937583788397e+01,5.328904828911927893e+01,2.287832438901778787e+01,2.779323516116875581e+01,9.071825423143751621e+00,7.563801550494339665e+00,6.926204526071295220e+00,2.000000000000000000e+00
5.062500499999999874e+02,3.538743995454436231e+01,6.696746993296910944e+01,6.725444251636038473e+01,6.696524230888394413e+01,4.754483522968850906e+01,1.139171216840909295e+01,6.549561330124398673e+00,3.733561955157097767e+00,8.664372480736021842e+00,2.000000000000000000e+00
5.087660999999999945e+02,3.807145434192798916e+01,6.134079392954954812e+01,7.187981853901432316e+01,6.974342636247261851e+01,4.870218839309876557e+01,1.319311378287215675e+00,9.028231825948411782e+00,2.875176021877182020e+00,4.915827011113504064e+00,2.000000000000000000e+00
5.013577699999999027e+02,3.164131499434238748e+01,7.075503697134782044e+01,6.955724633619082908e+01,6.916857144013945913e+01,5.227056730027287301e+01,1.463730075609690573e+01,1.996898991138406032e+01,1.209622297550582459e+01,8.766214109321992964e+00,2.000000000000000000e+00
4.917795600000000036e+02,3.720151950945646036e+01,7.577554327828586622e+01,2.099248547820473831e+01,5.553828430961921470e+01,5.623935352065294779e+01,3.105001045779752644e+01,1.336248148899923294e+01,1.354794828214833835e+01,1.121800016595589788e+01,2.000000000000000000e+00
4.961993499999999813e+02,5.331631662794888626e+01,5.782761133083577931e+01,6.390120812645229620e+01,7.868617620312538463e+01,4.168361092465073625e+01,9.417167027676722313e+00,1.527477280373732604e+01,9.204953990666911778e+00,8.974411645557982098e+00,2.000000000000000000e+00
5.228748900000000503e+02,6.003889775230650372e+01,7.084572068211031137e+01,5.694717387185221469e+01,7.123178661441855297e+01,3.940296659799810186e+01,8.962536323358598622e+00,1.904133576178577059e+01,3.525268518270546991e+00,7.958518531011178787e+00,2.000000000000000000e+00
5.292150999999998930e+02,5.884870781444213605e+01,6.730039897825253092e+01,6.197210720169332632e+01,6.950351247201858484e+01,6.059073648542440793e+01,1.720409351761213301e+01,7.997144366655616565e+00,7.774722454639647395e+00,2.891980242526371647e+00,2.000000000000000000e+00
5.469488200000000688e+02,5.649757954765716761e+01,2.988482033075538169e+01,1.022019426967042506e+02,6.400968166662678982e+01,2.642129167922300237e+00,1.501559640983619914e+01,9.544837877826649830e+00,1.339415439946180442e+01,3.357533463786020356e+00,2.000000000000000000e+00
3.397776799999999184e+02,3.808991320061363695e+01,4.380010044844775763e+01,3.895657661811593897e+01,5.314609436906619777e+01,3.771510795540989847e+01,1.338122059606307879e+01,1.212947666811211889e+01,8.326661865109429073e+00,4.197135252051265475e+00,2.000000000000000000e+00
4.213924600000000282e+02,4.022300517539780884e+01,5.774765837680766367e+01,4.909228332364030933e+01,6.229200799091422880e+01,3.331642094824516676e+01,7.332481555606641166e+00,5.595437161555961936e+00,2.338151491364436563e+00,3.905909434573091144e+00,2.000000000000000000e+00
3.646979400000000169e+02,3.792988645780994261e+01,4.965998169025448306e+01,4.307820570132183491e+01,5.110310265777557959e+01,2.868862158176897736e+01,1.644013181732798401e+01,5.231337889204880298e+00,9.375236587097541374e+00,8.230601664175141607e+00,2.000000000000000000e+00
4.315893399999999929e+02,2.875991417242151726e+01,6.155829715246505884e+01,5.625537716705222380e+01,5.687352272132634567e+01,3.920540458727224120e+01,2.064000305272415048e+01,1.293169601877752228e+01,6.349253932232953090e+00,3.664240958304478379e+00,2.000000000000000000e+00
4.377451099999999542e+02,3.698328081640242004e+01,6.564684647755959190e+01,6.042790087710393010e+01,6.287322917173796810e+01,5.186970413933396884e+01,1.017953228572443081e+01,3.720864035780008461e+00,7.477430836161508054e+00,5.207357355821708111e+00,2.000000000000000000e+00
5.256929799999999204e+02,3.509937887736412421e+01,5.145070713231526582e+01,4.077887843634658083e+01,7.422049137910924799e+01,5.080599089111905897e+01,1.498838632371980495e+01,1.115390094868352655e+01,1.936418773200804821e+01,1.313879877734621360e+01,2.000000000000000000e+00
3.910557599999999638e+02,3.295907793972906319e+01,5.477671156296050725e+01,5.009781835786955639e+01,5.252909651554151083e+01,4.384950049986373699e+01,1.230939091245034334e+01,7.719304915877708062e+00,6.494531383485012022e+00,7.227645070095085167e+00,2.000000000000000000e+00
3.782925899999999615e+02,3.386945812106690568e+01,5.249782191858638214e+01,7.349146804903693919e+01,5.188359821211735579e+01,2.128102709493906985e+01,9.361340743769110517e+00,1.200512802228623954e+01,1.133232684429946291e+00,9.719559263305800556e+00,2.000000000000000000e+00
4.263829700000000003e+02,3.701454211784178483e+01,7.447408482451828604e+01,4.818332992667400561e+01,6.151800052138574415e+01,4.115967746987748654e+01,2.010211260559962554e+01,1.742065761689554648e+01,2.499177065080620430e+00,6.751521295407661327e+00,2.000000000000000000e+00
4.192264799999999809e+02,4.102508045599034858e+01,4.774092882892900747e+01,6.452413685946267208e+01,6.551037518741500776e+01,2.825393272449382920e+01,2.794132214357259780e+00,1.401007400985058382e+01,5.990453627544743753e+00,9.545276198497575137e+00,2.000000000000000000e+00
4.535021499999999151e+02,4.650929414579130849e+01,6.227551763401687879e+01,6.480195150623356426e+01,6.799374715228300659e+01,4.145498808752317643e+01,1.118659745929197058e+01,8.482780595686985947e+00,3.726468963349689467e+00,2.091769065370603808e+00,2.000000000000000000e+00
4.512614499999999680e+02,4.882687887952065608e+01,7.859792759526943939e+01,4.000913711132864847e+01,6.304917129610659288e+01,4.994001672566777472e+01,2.928866320340656060e+01,9.508796548529437231e+00,8.548289356771785918e+00,1.494268365966734713e+01,2.000000000000000000e+00
6.211143399999999701e+02,7.456136618721806997e+01,9.223027277374106347e+01,2.418623328083565127e+01,6.598523748818530521e+01,6.992044243445268137e+01,5.367488537229733936e+01,2.173811350793589270e+01,2.053167886239216955e+01,1.666255984136273938e+01,2.000000000000000000e+00
6.625388800000000629e+02,6.945780194420703424e+01,1.010799751107422111e+02,2.856092293370019419e+01,7.750603247626310122e+01,7.068199359648636459e+01,5.323214252831160564e+01,2.390307931310198342e+01,8.717412566240112071e+00,5.094853833396713050e+00,2.000000000000000000e+00
5.337704899999999952e+02,5.338041382351616448e+01,7.239699271195188146e+01,3.931732763246986906e+01,7.939648150368478241e+01,5.769793939562575247e+01,2.877922231161607058e+01,9.975819189589502756e+00,1.094759478880030734e+01,5.192911537613169592e+00,2.000000000000000000e+00
5.675014800000001287e+02,7.717066606049431243e+01,7.734576701313866920e+01,1.242289857956586019e+01,7.922019167600981859e+01,6.347366438580927195e+01,6.295535094026906364e+01,1.621666905021045579e+01,6.005796367110376011e+00,1.112586431768580653e+01,2.000000000000000000e+00
5.272695100000000821e+02,3.833770550946787381e+01,6.730397916041577844e+01,6.157949141128007398e+01,7.401572572744952083e+01,3.720674476805506714e+01,1.245094571556855634e+01,8.046428026832455060e+00,1.081072204212811627e+01,2.856217454300907121e+00,2.000000000000000000e+00
5.222376400000000558e+02,6.721111235371374448e+01,6.412908155739839344e+01,7.766115873410592485e+01,8.270583676157311004e+01,3.863360770751516071e+01,9.160588409918357655e+00,1.858230537424778461e+01,9.830487722707578868e+00,3.039662100207598083e+00,2.000000000000000000e+00
5.137366000000000668e+02,7.537024691743322080e+01,7.550497455386874890e+01,4.540971565058577397e+01,6.303012051638761903e+01,5.694700139299133212e+01,3.373216609925319887e+01,8.088970048681602520e+00,4.232852663644771418e+00,7.237574615510685483e+00,2.000000000000000000e+00
5.383365499999999884e+02,8.251892970380104941e+01,6.683857976080618357e+01,4.551362150765776704e+01,7.262909979478047262e+01,6.718305264445916691e+01,2.256630360466449758e+01,1.047891326311035343e+01,8.381274776251638414e+00,1.108866987430867290e+01,2.000000000000000000e+00
5.975726500000000669e+02,7.095577387306481398e+01,7.900604655542828425e+01,4.868493145527177290e+01,7.338030168255748720e+01,6.899362477605092181e+01,3.626869808194167888e+01,1.635050234217180787e+01,1.794122729598245414e+01,6.929223870862976753e+00,2.000000000000000000e+00
5.036293699999999944e+02,6.478915075525495126e+01,6.023857855298046360e+01,4.762625415220912117e+01,6.367703572455621952e+01,6.478004827226965290e+01,1.629847300891144712e+01,8.717662011658655175e+00,7.104971565737389305e+00,1.291952095137680345e+01,2.000000000000000000e+00
4.911913899999999558e+02,6.999514858916123217e+01,6.783317521289690433e+01,1.320457579551794502e+01,7.124224589901689342e+01,7.245517435629575687e+01,3.318384236904723394e+01,1.148483714877813888e+01,9.115037611286535224e+00,1.403469904173125826e+01,2.000000000000000000e+00
4.616340900000000147e+02,5.198151036093910449e+01,6.752504531602249926e+01,4.923481323083939998e+01,7.458405437816514905e+01,4.388387004373471711e+01,9.118944174706470562e+00,1.046553593460460796e+01,4.358245369047626383e+00,8.498124926242734745e+00,2.000000000000000000e+00
4.583230200000000423e+02,3.942075811859634626e+01,5.494874741879343816e+01,8.865187338783923110e+01,6.399092207290185286e+01,3.180983422331023647e+01,7.347589743115043426e+00,1.465324896509113550e+01,1.024600130778643781e+01,5.692169518557389729e+00,2.000000000000000000e+00
5.054543400000000020e+02,4.861758294723074414e+01,6.308616795962414869e+01,9.080121451043585523e+01,6.928052231218325119e+01,3.730902236591123255e+01,2.910472775035678694e+00,2.189862360408158892e+01,8.387453246153636854e+00,6.849024059068970161e+00,2.000000000000000000e+00
5.116594400000000178e+02,5.721585300841773858e+01,3.847441380831801894e+01,9.787326152462040341e+01,6.426953348416108724e+01,9.076446242693348765e+00,2.131215080604684076e+01,7.262624057967407509e+00,9.506763667581653365e+00,1.031714742516921568e+01,2.000000000000000000e+00
6.019483500000000049e+02,9.338135810316107666e+01,9.845923761731445722e+01,2.710054465438961913e+01,1.270652240287066270e+01,7.934380176378954275e+01,6.791261321997993150e+01,3.881020464379124491e+01,2.150367933411328636e+01,1.101027308830316009e+01,2.000000000000000000e+00
5.281093699999998989e+02,6.750256099044202074e+01,5.404278972139464088e+01,3.196167082463150422e+01,7.103205479754412011e+01,5.907207730627675346e+01,1.455139766214819552e+01,6.297434622068161403e+00,1.516124108652015323e+01,1.136357508236180003e+01,2.000000000000000000e+00
5.065588000000000193e+02,4.922854245327123124e+01,5.456930934968981717e+01,4.275093811835472479e+01,8.044631753514215688e+01,4.163911983654129756e+01,2.672679627743464792e+01,1.480815963855137873e+01,1.049467252037291232e+01,9.579222567883270756e+00,2.000000000000000000e+00
4.492372400000000425e+02,3.482885232946602372e+01,4.851845156841798712e+01,7.934117856727021945e+01,6.931540853755836906e+01,2.738463250869633114e+01,6.141469877328632698e+00,1.099592974657768885e+01,9.461510977651995447e+00,5.714139147518281447e+00,2.000000000000000000e+00
4.342273900000000140e+02,4.089279257069551221e+01,5.310628261434798247e+01,7.381360599491488017e+01,6.873694472901327401e+01,3.306068205977063457e+01,3.457964782823294669e+00,5.509657648513788253e+00,5.503535127345896782e+00,3.689798942173259544e+00,2.000000000000000000e+00
4.802365899999999783e+02,4.069373082607856418e+01,6.823425308492306840e+01,4.982792721423677307e+01,6.095566564517468322e+01,5.208672748029751176e+01,3.128125411416347390e+01,1.440837407357217792e+01,1.441460736946018528e+01,4.132376134752934860e+00,2.000000000000000000e+00
4.422114400000000387e+02,3.347635939280506534e+01,4.785318436596105585e+01,7.188350283342944635e+01,6.670406457097588770e+01,3.295184885234699124e+01,4.925162155547295306e+00,5.601025160326268626e+00,1.188007126803373659e+01,3.336335822330225742e+00,2.000000000000000000e+00
4.896174100000000067e+02,4.679710132553955759e+01,6.440464394011586080e+01,7.261462893832052146e+01,7.375761543963854194e+01,3.247138702575753655e+01,1.019682892452918210e+01,1.172181643862355571e+01,3.977845551019383308e+00,9.587408499072164858e+00,2.000000000000000000e+00
4.939905900000001111e+02,3.775457921913593395e+01,5.897352568096786030e+01,7.868540318518832066e+01,7.059611450235459529e+01,3.908131153943138258e+01,7.653692637164875912e+00,6.643375451459371916e+00,7.910471699281051983e+00,1.273294826823652315e+01,2.000000000000000000e+00
4.319225599999999758e+02,3.902151236499098275e+01,6.201355078240790419e+01,4.997454668060617422e+01,6.227495348759454430e+01,4.042945777220080572e+01,2.263064836766024257e+01,5.861809717756822913e+00,9.042048842947936649e+00,2.947240830590074800e+00,2.000000000000000000e+00
4.493419200000000160e+02,5.066588257992925293e+01,4.371142245348698196e+01,6.907928314709542406e+01,7.151644446944341382e+01,3.810469965095236233e+01,5.363737448124434870e+00,1.653321697374389387e+01,5.373908587034415874e+00,9.859167349031984884e+00,2.000000000000000000e+00
5.522400499999999965e+02,4.090324968347964329e+01,5.683302585582649158e+01,3.220390596637650305e+01,1.069394743197190394e+02,3.231380998957386197e+01,2.699030541261942062e+01,1.265901445808756165e+01,2.914248208753937863e+00,1.241261598923292730e+01,2.000000000000000000e+00
4.865733700000000681e+02,6.804071954001416600e+01,4.348781800757838312e+01,5.946180223115042907e+01,7.782433873032296390e+01,3.678869191406189998e+01,1.063718313057093035e+01,2.527349101307850532e+01,8.959065278924013498e+00,4.675793376428647008e+00,2.000000000000000000e+00
4.183371900000000210e+02,4.591038572428816167e+01,5.191185079052165463e+01,6.812088163223276638e+01,6.307204610795596977e+01,2.898128760672598148e+01,5.708150736744605602e+00,2.678113517949844535e+01,1.814928709892365433e+00,8.751519167760985596e+00,2.000000000000000000e+00
4.446043700000000172e+02,4.397245229059526395e+01,5.998216395107382937e+01,7.410754078755569196e+01,5.933009304554798291e+01,3.608879037227775655e+01,1.754453945027808004e+01,2.029773334339963498e+01,7.064210343042796048e+00,8.674665519045172246e+00,2.000000000000000000e+00
4.352694700000000125e+02,3.465238737381440615e+01,7.892850955068855967e+01,4.318215301848195509e+01,5.075132850106793825e+01,4.549833438722338741e+01,2.827088195382087576e+01,1.720041455319295665e+01,1.157526982040011632e+01,1.250234706270754970e+01,2.000000000000000000e+00
4.351177900000000136e+02,4.931888032551898249e+01,6.331862904889290888e+01,6.593835455828647696e+01,6.620352048697861846e+01,3.419169552461776362e+01,7.484407912823572318e+00,9.583023766973941537e-01,6.473016675788312746e+00,6.163779446711829202e+00,2.000000000000000000e+00
4.715983200000000011e+02,4.108553388953911423e+01,4.794485392544444835e+01,8.941613386280636178e+01,6.682488413933430138e+01,1.992713588226955324e+01,1.161952080848768531e+01,8.202397511768861449e+00,1.160259999737064973e+01,3.192490302377822609e+00,2.000000000000000000e+00
4.152840800000000172e+02,3.793549536826019164e+01,3.575345755843807183e+01,8.381681259232507841e+01,5.979380366092264865e+01,6.259417693075811862e+00,6.617991965660594111e+00,9.507247040179677811e+00,1.102599519903101033e+01,6.150961919130716993e+00,2.000000000000000000e+00
4.219116399999999203e+02,4.448772465886073491e+01,5.221223718585819284e+01,6.377682913533133302e+01,5.671119859228153359e+01,3.536725240778910972e+01,9.505498943493867259e+00,1.631275525837586216e+01,5.572875072010227804e+00,6.887561832455024735e+00,2.000000000000000000e+00
4.588429600000000050e+02,5.117483931062789537e+01,5.606087551794148993e+01,5.557917341946166090e+01,5.897469438748080961e+01,5.666767338413600896e+01,1.815211737318971430e+01,1.039419953075233849e+01,2.103875064320249422e+01,1.384126393314661208e+01,2.000000000000000000e+00
4.414131300000000238e+02,6.498298181321602840e+01,5.694707521858738630e+01,2.971234012436600835e+01,7.098128507718890035e+01,4.890772405894668395e+01,4.657516090602742054e+01,2.327563431781323544e+01,1.347042486700087238e+01,6.655659226129088779e+00,2.000000000000000000e+00
4.981758800000000065e+02,4.234720618896673727e+01,5.125462183594257226e+01,7.658729064689980248e+01,7.149656824446594783e+01,3.340840414757931143e+01,2.023135888273904470e+01,1.445562314177387897e+01,3.062786953456517747e+00,6.843596348278067509e+00,2.000000000000000000e+00
4.358289799999998877e+02,2.780740958461597501e+01,7.197111301381221438e+01,5.745213447611507718e+01,5.768153271173439833e+01,3.224666006127020523e+01,1.669118977964886952e+01,1.757279154309889080e+01,3.573339862284593327e+00,8.904697415393291848e+00,2.000000000000000000e+00
4.417900599999999827e+02,6.922806794657613239e+01,6.117539783143312349e+01,1.216310294708007511e+01,5.347318091297522358e+01,6.204963299146778866e+01,3.105870663922578601e+01,3.537386459172053854e+00,3.948495104865491712e+00,3.212218848399011950e+00,2.000000000000000000e+00
3.895952300000000150e+02,6.141040704464914768e+01,7.781080825043541438e+01,3.104562091164258320e+01,2.506612566746597537e+01,4.066540310099793487e+01,4.475125372890896358e+01,3.472772816739052359e+01,1.101370334226248104e+01,8.740435327812603461e+00,2.000000000000000000e+00
3.960307000000000244e+02,4.418937543536936374e+01,5.950692647964202564e+01,4.555951601096458603e+01,5.494149276120634084e+01,4.189462101087195833e+01,1.709623026128845069e+01,9.466995316614889688e+00,1.513061891000753612e+01,1.203691322924813178e+01,2.000000000000000000e+00
3.848907700000000887e+02,3.184604892647629626e+01,4.595771905143270430e+01,6.574289415548257409e+01,5.461462027896698146e+01,2.122332857573298170e+01,1.488969472974540764e+01,1.472138795761043539e+01,4.195273041297200578e+00,7.144106539020806501e+00,2.000000000000000000e+00
