1.743119599999999991e+02,2.468438624084495103e+01,2.462199892997930206e+01,1.784999827039497333e+01,3.763524968072629928e+00,3.001709662967898318e+00,6.885142296472131385e+00,2.102279972268201735e+00,2.642932180479374615e+00,3.275750718864867128e+00,1.000000000000000000e+00
3.540908500000000458e+02,2.289466842137659697e+01,4.235304769186701179e+01,4.633025936590471616e+01,2.645460430602198088e+01,1.833796068592726414e+01,1.263574864251300944e+01,5.982867846696600544e+00,6.860261663518672393e+00,2.004790317899356022e+00,1.000000000000000000e+00
3.457651199999999676e+02,1.319055196593798662e+01,4.823357893423878551e+01,2.633771413059215405e+01,3.113045282230202560e+01,1.412993070959724662e+01,8.681832455548379457e+00,9.052837959492755715e+00,5.176035281492649354e+00,5.622101723128865913e+00,1.000000000000000000e+00
3.321012699999999995e+02,1.640314060147516528e+01,4.880072123093007974e+01,1.940595409998551446e+01,2.399008935662577002e+01,2.481836799178214648e+01,1.446243133713239892e+01,8.014158149836502432e+00,8.873928101080689856e+00,4.466408480080173327e+00,1.000000000000000000e+00
3.444079899999999839e+02,1.591939381229602724e+01,4.944957781439575939e+01,2.622916935998842547e+01,2.970203715847815218e+01,1.825391418994922077e+01,6.807974312610036272e+00,9.319257254850004557e+00,1.603891377879436364e+00,8.876390022264480706e+00,1.000000000000000000e+00
3.546434500000000298e+02,3.040492673344730790e+01,3.854397937917601524e+01,2.634232582645458720e+01,2.986017840638990606e+01,1.326677013707003638e+01,1.511410512064226097e+01,1.428072571029266591e+01,9.248384092477147433e+00,5.249028206081965742e+00,1.000000000000000000e+00
3.471253200000000447e+02,2.213148162328129231e+01,4.529224733256708646e+01,2.735959075951826591e+01,2.814320255369083057e+01,1.748878705107021858e+01,1.633134749928021279e+01,9.973152237042667068e+00,8.580944530716955398e+00,3.005784506325110961e+00,1.000000000000000000e+00
3.256926700000000210e+02,1.275784149886293051e+01,5.472473153538997792e+01,3.116296178027023345e+01,1.695987165507747108e+01,1.608938252754338905e+01,1.314331397129744161e+01,1.324222086767604667e+00,1.504642644711809751e+00,5.665199236283005924e+00,1.000000000000000000e+00
3.564109699999999634e+02,2.477429271471348926e+01,4.464407186036550002e+01,2.676276302069465274e+01,2.646055115415188297e+01,2.174891575281968414e+01,1.883735350974043499e+01,1.008552571842397505e+01,1.116046623636065682e+01,3.500781720405997888e+00,1.000000000000000000e+00
4.090521599999999580e+02,1.732292198605004430e+01,5.233394220027459198e+01,2.138824937390699077e+01,3.536588495541378308e+01,1.801360282199806306e+01,1.797655097038145655e+01,1.936697040585401552e+01,9.916174439913262972e+00,7.931476511536896368e+00,1.000000000000000000e+00
4.489480499999999665e+02,3.478234154757871721e+01,5.051654353941143683e+01,1.659483076165266269e+01,3.644938653451457355e+01,2.201562625395027695e+01,1.709043652439337890e+01,2.713251089941007876e+01,1.417893226259493211e+01,1.500546611153091980e+01,1.000000000000000000e+00
1.943539399999999944e+02,2.248075919498186437e+01,2.838095225847445846e+01,2.169237218203555528e+01,7.727105575703322238e+00,5.581233836020241590e+00,4.261122695800236393e+00,4.290707104939309069e+00,4.380244484181223363e+00,2.174657244230350006e+00,1.000000000000000000e+00
4.836619999999999777e+02,2.828460408498663980e+01,5.740032966246528190e+01,3.734127287700150077e+01,3.350095313265927643e+01,2.977285589358679729e+01,1.718535357572586264e+01,1.006258262468831965e+01,1.742081964829918661e+01,4.688657286175597072e+00,1.000000000000000000e+00
5.072558700000000727e+02,3.559510456322067284e+01,5.562489354405827413e+01,3.205352417934040687e+01,3.247408238736272068e+01,3.335692401171394295e+01,1.442773455026332918e+01,1.853417715851268710e+01,1.240393615509531067e+01,8.678836843236270582e+00,1.000000000000000000e+00
5.164780100000000402e+02,4.995149653479496976e+01,4.103622029156987594e+01,2.731096137469932827e+01,3.035658026734373038e+01,2.446126541424988687e+01,2.540894763375062837e+01,1.976991326268683835e+01,2.046126407950747961e+01,1.856551945936193704e+01,1.000000000000000000e+00
5.154042299999999841e+02,2.951071134861592427e+01,6.141007379198180161e+01,3.035274351647777280e+01,3.493880423368913313e+01,3.073308140762688723e+01,1.702139243863400964e+01,1.808502238972460319e+01,1.395535298836608185e+01,8.648766192793502228e+00,1.000000000000000000e+00
4.898626600000000053e+02,3.508828624715322775e+01,5.084192312350431564e+01,2.793654049594938016e+01,3.950776864469287375e+01,2.538983864807813617e+01,1.893582638632644688e+01,1.883230343377259430e+01,1.970728791832371485e+01,1.320133537010111091e+01,1.000000000000000000e+00
4.423955699999999069e+02,2.414636577794448158e+01,6.160640059443677785e+01,2.937484855032477782e+01,3.351694390801574741e+01,2.716739938091269835e+01,1.465877450853781738e+01,1.206334181644598580e+01,1.024079007549753406e+01,5.393367785544382897e+00,1.000000000000000000e+00
4.324602899999999863e+02,3.648878317346510869e+01,4.472123574901830523e+01,3.617005572789077661e+01,3.831051656321186272e+01,1.820690440330734106e+01,2.366103410132117091e+01,1.117471249005355460e+01,9.074148512220396867e+00,3.435919147786231420e+00,1.000000000000000000e+00
2.960758299999999963e+02,3.226771843673474027e+00,5.536958909274120089e+01,2.312828955497158390e+01,2.683793912521419500e+01,1.257356775830322348e+01,2.914539004279514067e+00,2.405697361009884183e+00,4.747833693690700407e+00,4.118059077081821506e+00,1.000000000000000000e+00
4.211450100000000134e+02,2.231702074109132283e+01,5.993157316546481184e+01,3.309328100342269607e+01,2.893580705532001929e+01,1.463907238966433511e+01,5.911059469615882023e+00,7.757716226429307582e+00,1.083534330588667771e+01,9.416780306809650725e+00,1.000000000000000000e+00
3.616039399999999091e+02,2.517439495057503152e+01,4.382405303265939267e+01,3.781613890266281430e+01,2.424766037708317512e+01,1.601445312870784576e+01,1.086463415241904151e+01,3.593037967098501984e+00,7.358612927108072022e+00,1.296087413735753202e+00,1.000000000000000000e+00
1.734205099999999788e+02,1.741419322738215314e+01,2.627819119461547359e+01,2.134509591390231620e+01,8.295025740927755464e+00,7.822184080411715534e+00,2.432021420534300038e+00,3.841242876336934398e+00,4.344074501672618993e+00,3.310830217439245882e+00,1.000000000000000000e+00
3.773002500000000055e+02,2.364179529410460390e+01,4.381175645164166355e+01,3.413904178045464732e+01,2.680618959069659368e+01,1.605139278143988690e+01,1.925989227083851318e+01,9.517395601337925726e+00,5.710768675826715324e+00,7.794661976522753166e-01,1.000000000000000000e+00
3.367923700000000053e+02,2.429412497132690163e+01,3.905276206647281612e+01,3.515030397648095573e+01,2.578587699700949187e+01,1.285776885019329541e+01,6.650921999417819919e+00,2.518915070075836038e+00,7.861213180236355846e+00,5.515912158798467857e+00,1.000000000000000000e+00
3.055334100000000035e+02,2.936779279001827803e+01,3.026349726877724322e+01,3.624556359358434321e+01,2.213691897095920780e+01,1.664323252796630115e+01,1.864475164474099245e+01,7.426189465515664168e+00,1.844302298870587276e+00,4.520962691115961718e+00,1.000000000000000000e+00
3.138854000000000042e+02,2.361149073144476418e+01,3.602961422439206984e+01,3.284177214572222425e+01,2.633653766848039979e+01,8.804289897139968346e+00,1.715883370867029711e+01,9.526731061859166516e+00,4.384260807011819416e+00,3.540644442839646189e+00,1.000000000000000000e+00
2.950984499999999571e+02,2.286626080983358378e+01,3.968710117558589445e+01,3.590042743815709514e+01,1.758583030962066474e+01,1.360127046946783835e+01,6.365894236413754292e+00,5.149013019442207018e+00,1.592499970153003597e+00,6.337916150464476317e+00,1.000000000000000000e+00
2.724414899999999875e+02,2.601485877107668188e+01,2.108296605925333367e+01,3.401606553343807349e+01,1.517486333133462750e+01,1.359153037988028778e+01,7.692448582073043717e+00,4.575996621557744781e+00,3.183747844670477445e+00,4.183567200554221266e+00,1.000000000000000000e+00
3.142606300000001056e+02,3.734141414024928451e+01,2.866000792281675302e+01,4.729596247413874721e+01,1.975714888438978534e+01,1.105999795307712219e+01,6.001776705448799376e+00,6.559563370333940213e+00,9.985494140323515344e-01,5.884713103185516658e+00,1.000000000000000000e+00
3.030981299999999692e+02,3.671988376866226389e+01,3.057551729870070290e+01,3.740294667535937378e+01,2.539845747980407609e+01,1.737282968943467765e+01,4.812063950784972732e+00,1.446644395570050179e+01,3.419706120127484983e+00,3.686155395420539715e+00,1.000000000000000000e+00
3.146618900000000281e+02,8.363107602132956231e+00,5.879407871836350807e+01,2.367413537244417654e+01,2.343243476644703449e+01,9.272516336584311958e+00,6.907154711447365258e+00,8.675332292196987538e+00,4.907226000361591289e+00,1.933161445803392109e+00,1.000000000000000000e+00
2.854870999999999981e+02,2.545761105122325674e+01,2.973570816242690995e+01,3.870757685169917295e+01,2.211170733716889458e+01,1.609860290911858627e+01,9.773950859513400147e+00,1.086159525809896031e+01,5.983880525087980295e+00,3.924332340970194011e+00,1.000000000000000000e+00
1.789583599999999990e+02,1.679393589817904342e+01,3.399975812768204975e+01,1.817826002128893847e+01,9.044751498255786615e+00,2.681321207781714122e+00,5.126381448056765322e+00,4.188509196378757515e+00,4.402167731467419465e+00,1.739674491796726619e+00,1.000000000000000000e+00
2.543024300000000153e+02,2.178638079168278097e+01,2.269387668795570434e+01,3.717223641255517919e+01,2.117684836043549268e+01,7.660039209064755994e+00,9.199580749692040982e+00,1.270934445239690014e+01,5.362610461441921217e+00,1.789424098446954048e+00,1.000000000000000000e+00
3.103964399999999841e+02,3.051328774601801541e+01,2.710917146620593243e+01,2.890590457212956466e+01,2.280558872777682922e+01,8.728914840958543309e+00,1.136056686465501464e+01,3.165173880661641626e+00,2.768645713884983817e+00,2.964437368638565218e+00,1.000000000000000000e+00
2.893580200000000104e+02,8.739677385104783980e+00,4.509523262456182380e+01,2.915931674932047812e+01,1.906131993593529117e+01,8.488179386904763035e+00,2.754267891936228008e+00,6.802620442023353142e+00,4.419659522687805264e+00,5.713512901041887027e+00,1.000000000000000000e+00
3.929919999999999618e+02,2.279473665506091962e+01,5.249598679566695125e+01,3.181003948041121632e+01,3.181437780301450147e+01,2.521409157608185581e+01,1.626077784522224690e+01,9.874019893997481034e+00,8.260469595152233779e+00,6.890184029688258605e+00,1.000000000000000000e+00
2.979892399999999952e+02,1.646088326740142449e+01,4.190298803089762458e+01,2.746891338444529396e+01,2.561489002022431549e+01,1.867820510407292289e+01,1.348966194327038970e+01,7.612063559555243053e+00,8.572903229675642223e+00,5.019977813807652289e+00,1.000000000000000000e+00
3.617922800000000620e+02,1.740643063193487095e+01,5.879147523107062057e+01,2.948097993765025038e+01,2.897861576490829805e+01,1.171897527730021871e+01,6.161461708225042244e+00,1.173515579045276924e+00,2.242826611705381001e+00,1.563573380473336272e+00,1.000000000000000000e+00
3.209006799999999657e+02,1.825533771976873254e+01,4.399542653091118183e+01,2.463445020919737871e+01,2.879352860946241321e+01,1.336097163590728698e+01,7.141320794192350441e+00,9.039145867557559555e+00,9.722468297025580242e+00,3.383954194679918537e+00,1.000000000000000000e+00
3.767996800000000235e+02,1.243825834907786465e+01,6.925901766993243314e+01,1.826942306201339861e+01,1.743703934606260120e+01,4.570805910794110360e+00,4.313993382588511949e+00,3.044266787220319070e+00,1.923680797986433877e+00,3.236702558967048837e+00,1.000000000000000000e+00
3.428461700000000292e+02,5.091136568690907183e+01,5.276070538422556666e+01,5.421853430670277163e+01,2.340472972222413262e+01,9.450936303713037390e+00,1.107284284498462412e+01,7.742670042852278556e+00,4.603470825826643242e-01,6.484782532791362186e+00,1.000000000000000000e+00
3.076411899999999378e+02,1.065163143133146662e+01,6.582868208758917206e+01,1.822176385036049595e+01,1.362774318719463196e+01,2.824802570570778215e+00,5.415258061922892274e+00,2.411442323399448195e+00,4.151259128100700302e+00,3.295082535353313524e+00,1.000000000000000000e+00
1.962028799999999933e+02,2.236987885517497787e+01,3.419703163947870905e+01,1.917187867335533014e+01,1.232083542319215574e+00,8.589659855355574747e-01,7.170382287382581765e+00,1.156991536002019760e+00,2.373366011933260022e+00,2.783923668437799481e+00,1.000000000000000000e+00
3.700768899999999348e+02,1.079005114916540897e+01,7.572765056459370214e+01,2.694641310913786114e+01,2.271187312841967909e+01,1.913451630294734684e+01,8.855947470001328981e+00,1.096064713963941628e+01,2.672635196926463230e+00,1.714423432818779069e+00,1.000000000000000000e+00
4.420081099999999878e+02,7.265996851908696819e+00,7.993375552918956828e+01,2.899722137609642658e+01,1.771640211899938322e+01,1.254575901300895779e+01,2.578211713901159108e+00,7.735366224622691966e+00,6.671292582562676543e+00,4.427767773333587620e+00,1.000000000000000000e+00
4.679245799999999917e+02,1.828844117823378923e+01,7.079333480061937678e+01,2.857961110537137017e+01,2.903365628603494386e+01,2.062936268956078223e+01,8.179082483493241185e+00,1.069322447823151734e+01,7.562596248593359327e+00,2.580359320669803669e+00,1.000000000000000000e+00
4.133948699999999690e+02,1.647638654535245450e+01,5.358394215435848906e+01,1.901908143890138803e+01,2.922804562917283278e+01,2.300398300971514587e+01,1.452102966170220810e+01,1.014111612646197358e+01,7.200060139284356175e+00,3.357079865155479403e+00,1.000000000000000000e+00
4.515597400000000334e+02,1.799625224356475783e+01,6.071521278264055610e+01,1.784932684292635585e+01,3.460455170247730905e+01,2.535038495844406725e+01,1.324556410665357831e+01,1.227216149989131111e+01,2.945574734036219944e+00,4.495476113003403107e+00,1.000000000000000000e+00
4.956509800000000041e+02,2.034866719083271747e+01,6.544852756076363676e+01,1.688959139888390126e+01,2.322567183902071974e+01,2.514724541518567591e+01,9.491641229193474416e+00,1.151247804314231438e+01,4.647880675791961735e+00,4.890350667194818257e+00,1.000000000000000000e+00
4.790169199999999137e+02,3.471362192036114891e+01,6.309557921266080882e+01,1.915312067042004074e+01,2.552200229584845914e+01,2.219688555177147649e+01,1.755525207852794267e+01,1.092600922075978076e+01,1.448517711677438591e+01,1.050332568187508286e+01,1.000000000000000000e+00
6.375830300000001216e+02,4.112546477522974442e+01,8.043844987973787397e+01,3.049439395003316378e+01,2.633326937794884515e+01,3.027875621588652422e+01,1.976109691953957892e+01,1.797572841372820918e+01,1.541974999149693915e+01,7.165810218517179031e+00,1.000000000000000000e+00
6.828221700000001420e+02,4.691334681046968313e+01,8.897342227628462297e+01,1.770132819968359428e+01,2.731358750589357243e+01,2.593668845681980173e+01,1.803269219070756790e+01,1.046587736948882963e+01,1.492533944114791211e+01,1.464870401936744138e+01,1.000000000000000000e+00
6.853265200000000732e+02,4.362669656493943648e+01,8.315942706474994850e+01,1.306586585222223995e+01,3.326676609730482426e+01,3.252852773713646428e+01,2.111824015817856548e+01,1.917817932545247217e+01,1.146144796845147162e+01,1.395630936193095195e+01,1.000000000000000000e+00
1.771648399999999981e+02,1.683813719628530947e+01,3.432990798507960761e+01,1.222402325079428032e+01,5.452545038329938087e+00,2.262791971584200645e+00,4.167683217294115394e+00,4.811457386967064487e+00,1.430174184527381209e+00,1.571248381069107580e+00,1.000000000000000000e+00
1.844910600000000045e+02,2.124812461210639114e+01,2.868577612722439341e+01,2.223639880381408673e+01,5.853159928985410154e+00,2.212801449384918850e+00,5.739945236953592378e+00,4.952754252577090455e+00,3.470711172427168645e+00,2.009587799509056083e+00,1.000000000000000000e+00
3.682187099999999873e+02,2.197520790793763723e+01,5.701852284614307820e+01,2.831621363780908851e+01,3.113498596505074545e+01,1.774798510736513890e+01,1.148775920601816480e+01,6.424285577873927622e+00,5.046450606081813284e+00,3.924918532433596230e+00,1.000000000000000000e+00
3.309933099999999513e+02,9.567671374828631059e+00,5.909912313329459010e+01,2.761502923915330499e+01,2.232822015932287485e+01,1.832703187997056915e+01,5.920397529243082602e+00,4.927106411606972713e+00,4.680868779537923352e+00,1.605804187343664591e+00,1.000000000000000000e+00
5.694064399999999750e+02,3.476239160470248635e+01,6.916312454493930773e+01,2.315754275704462373e+01,3.663486764113731908e+01,3.119231720765009896e+01,1.784380040885830709e+01,2.206225246186740208e+01,4.550299843954881851e+00,2.337467427698624700e+00,1.000000000000000000e+00
4.521461699999999837e+02,2.342106666835052309e+01,6.593326938263902548e+01,2.743511644595295706e+01,2.693979820055640317e+01,1.620397225292287757e+01,7.292217337208017902e+00,8.014643491852314838e+00,8.633759559499432967e+00,1.670675921974568157e+00,1.000000000000000000e+00
3.707465300000000070e+02,1.602945811949983579e+01,5.284386191851705661e+01,1.930166299947217468e+01,2.253761627676591672e+01,1.787483601892817475e+01,8.113634850732889703e+00,1.897935673664201017e+00,2.575024636073446338e+00,2.161929506649630461e+00,1.000000000000000000e+00
3.500294199999999591e+02,1.239117290968148843e+01,5.102063226713673316e+01,3.017614183835733144e+01,1.478273353191541339e+01,1.776743331430617090e+01,4.601974106339819848e+00,4.228914065459063565e+00,8.915264478667180859e-01,1.757043593785517999e+00,1.000000000000000000e+00
3.934743199999999206e+02,3.955351191141796452e+00,6.837030810233767397e+01,2.578702913741728864e+01,2.304222986197828149e+01,1.717503914293101985e+01,4.492181233534378038e+00,4.538875310484125514e+00,3.559021886968161574e+00,4.840761540303151200e+00,1.000000000000000000e+00
3.497729299999999739e+02,1.158164525873442408e+01,6.811793871921739196e+01,1.713633318813404927e+01,2.690791165400645468e+01,7.553297140581944014e+00,3.572273570975029733e-01,1.910089913311159293e+00,3.999184698444632868e+00,5.829784295164945895e+00,1.000000000000000000e+00
3.451998700000000326e+02,2.243191027321919151e+01,5.632315092193112349e+01,2.351102419699547141e+01,2.014142722114032580e+01,5.430182827466663475e+00,6.457900677824419233e+00,1.804702239054445378e+00,2.257396965163815938e+00,2.493032947176453185e+00,1.000000000000000000e+00
3.204199600000000032e+02,9.888172859758139310e+00,4.769049457903665257e+01,1.303285941811394011e+01,2.193935178391694762e+01,1.447396855282879535e+01,6.896816838240186875e+00,5.906649676234508206e+00,4.420657691263064848e+00,4.734233043619549441e+00,1.000000000000000000e+00
1.666468199999999911e+02,1.943732942527727303e+01,2.760975151499089719e+01,1.694340569301058963e+01,4.575207750075823476e+00,2.744554530703765316e+00,5.624665544816385143e+00,2.122095584593933104e+00,9.603637915773551859e-01,1.593677202949208116e+00,1.000000000000000000e+00
3.109659400000000460e+02,1.485926207662495813e+01,4.583921912381644859e+01,2.340292229698618343e+01,1.660020494388518486e+01,1.176207929442634814e+01,5.282234443405021018e+00,6.090116678144577023e+00,3.131339229551965531e+00,4.340928394322247641e+00,1.000000000000000000e+00
3.604884600000000319e+02,1.077159345028032078e+01,5.702088507601069267e+01,2.643998653230325502e+01,9.693738535107220500e+00,1.681965382283411969e+01,8.879635514503169347e+00,6.505066616166146787e+00,1.214283809605283260e+00,2.801071933659965207e+00,1.000000000000000000e+00
2.912348399999999629e+02,3.370471318343669420e+00,5.603692078287780731e+01,2.288017265684514356e+01,1.943253491122738907e+01,1.224221101975372505e+01,4.338918285182439050e+00,7.770435460856691678e-01,4.845706641355945976e+00,5.015587202780659837e+00,1.000000000000000000e+00
3.507205799999999272e+02,2.015271544920313573e+01,5.707556908577693378e+01,3.286082895994206154e+01,2.283810615797561283e+01,2.004519684561741499e+01,8.767522808883525087e+00,5.205905209957225388e+00,6.143923402716627180e+00,3.419730700941621127e+00,1.000000000000000000e+00
2.581012499999999932e+02,6.750128215483573335e+00,5.487111677320168468e+01,2.036238982333603786e+01,1.974401056278136224e+01,1.122193295111419431e+01,5.900646039886650485e+00,3.154591792832847741e+00,6.777568318698250494e+00,4.529327979858489783e+00,1.000000000000000000e+00
3.164362000000000421e+02,8.862460821008896872e+00,5.646806667444612771e+01,2.683967858653785044e+01,2.070315393751578981e+01,1.335129001567828411e+01,2.577284881481163303e+00,3.345423862232438594e+00,4.885056947301523955e+00,2.345012331022350960e+00,1.000000000000000000e+00
3.475193100000000186e+02,6.556618766778501417e+00,6.026542635944228721e+01,2.809957501906817967e+01,2.262400800641518472e+01,1.203928078028950921e+01,5.653906372368733280e+00,1.941203213276359030e+00,5.691591821051612321e+00,2.521679048023355296e+00,1.000000000000000000e+00
3.669629199999999969e+02,8.303434804018388959e+00,6.987427653886770429e+01,3.017445232365611929e+01,1.993734514797677448e+01,1.452441279596943247e+01,5.320138145858800627e+00,5.860888180718544227e+00,7.930915663733263621e+00,3.427109747523700900e+00,1.000000000000000000e+00
3.134264699999999948e+02,7.128846533924056317e+00,5.778242555628844457e+01,2.383044330610501405e+01,1.467264017506438023e+01,1.004173583785984469e+01,1.649945229909247413e+00,9.863310064492035067e+00,1.840006998619387213e+00,2.884276883400460623e+00,1.000000000000000000e+00
3.087219599999999673e+02,1.033976274897746350e+01,6.178067133921985032e+01,2.224881588999904380e+01,1.542948433462594693e+01,1.081032799483675078e+01,3.684034157843289581e+00,4.222299918451029477e+00,5.937343462695048757e+00,2.411877085092331008e+00,1.000000000000000000e+00
1.870614400000000046e+02,2.391898040591878782e+01,3.200464249429903418e+01,1.959296849084960002e+01,3.979730592205629414e+00,4.991174800555481461e+00,6.388071500158543969e+00,2.397188966738419413e+00,1.035015143685859673e+00,2.554819489430643742e+00,1.000000000000000000e+00
3.440945200000000455e+02,1.722451611455000631e+01,5.529291850376877449e+01,2.455897601705071054e+01,2.317053723606360194e+01,2.091411224441870687e+01,5.366803882277740634e+00,6.882034616342923350e+00,2.468703384004087287e+00,2.743982578562113250e+00,1.000000000000000000e+00
3.764431399999999712e+02,2.509997944556341665e+01,5.296937693922416912e+01,2.878218780969343982e+01,2.938513378209789551e+01,2.212063621865351593e+01,1.366355937458712155e+01,1.365449765304897412e+01,6.377006280652990355e+00,6.948402635692543683e+00,1.000000000000000000e+00
3.349556000000000040e+02,1.414954472095440963e+01,5.242133790432205132e+01,2.689473761935291307e+01,2.208564278631598654e+01,1.330933019651377869e+01,4.897995838823902659e+00,3.958917951809489466e+00,2.628755325357403638e+00,4.951392528304924490e+00,1.000000000000000000e+00
3.360147900000000050e+02,1.942733580635248813e+01,5.060427075753162995e+01,2.335487991031399346e+01,2.634005745282076205e+01,1.899575755531801846e+01,9.967113648090677458e+00,8.318964558772702134e+00,2.638014355357832574e+00,4.370691554803430634e+00,1.000000000000000000e+00
3.399604199999999992e+02,2.875594459538346026e+00,6.153641539903948399e+01,2.135432545335156718e+01,2.506980259134048694e+01,1.225252149022251125e+01,8.530746058087925743e-01,1.670418896869185321e+00,2.664748524214213266e+00,1.229275667154869245e+00,1.000000000000000000e+00
3.037766199999999799e+02,1.181081236176511240e+01,5.052634713473640460e+01,2.676728139832175302e+01,2.596122529650589428e+01,9.668725147918189933e+00,3.049820996821138053e+00,6.708960754890808120e-01,5.527451467112717509e+00,3.474754902763232511e+00,1.000000000000000000e+00
3.187076900000000137e+02,7.593151151505292518e+00,5.502540899692579046e+01,2.011293394781143107e+01,2.190782235638200959e+01,1.362920908162393907e+01,6.191709975462601712e+00,4.471197182924382396e+00,7.516111013849841704e+00,2.125693994079373539e+00,1.000000000000000000e+00
3.220280999999999949e+02,1.404363483514617172e+01,5.810647579141248542e+01,1.851200207807900355e+01,1.965618352900910892e+01,5.066421070886168998e+00,4.191540842503167497e+00,8.816074329181072811e-01,1.217856227963022508e+00,3.755338392222454580e+00,1.000000000000000000e+00
2.902031100000000379e+02,3.195875980907149305e+00,5.299429019931465490e+01,1.533947390591391091e+01,1.108521166467494901e+01,8.031827031022931607e+00,6.061122817075932367e+00,4.668047491288047190e+00,1.296195482757944273e+00,2.894782389672066358e+00,1.000000000000000000e+00
3.012507799999999634e+02,1.484832170041875621e+01,4.434841088639493734e+01,2.531180747634350681e+01,1.377315825667487204e+01,1.452609201418071372e+01,3.130042609840406609e+00,2.429675097714281140e+00,2.159454455018673169e+00,1.065962009124317378e+00,1.000000000000000000e+00
1.975391500000000065e+02,1.819223480384642144e+01,3.777351594437761406e+01,1.795899065108771708e+01,6.452231849333551317e+00,2.872432980403551106e+00,5.085972077372428402e+00,5.617563557262089446e+00,1.915440411837447288e+00,2.512018739297927072e-01,1.000000000000000000e+00
2.757408100000000104e+02,1.760383230625479101e+01,4.179771808323979343e+01,2.620261605730309995e+01,1.478446516909991892e+01,3.853523499851631673e+00,8.957565817530698027e+00,5.873804268141667784e+00,6.249017977584776951e+00,5.384865505457839596e+00,1.000000000000000000e+00
3.156460700000000088e+02,1.075005720736942472e+01,5.045244484255103146e+01,1.784825924433461708e+01,2.536982356869529909e+01,1.787126526043630648e+01,1.035647954829631168e+01,1.082535497586703954e+01,2.953570899427615082e+00,4.029685866882704026e+00,1.000000000000000000e+00
3.467777199999999880e+02,1.921126423084802326e+01,5.670130340540040947e+01,3.315909830141393400e+01,2.602118553019966285e+01,1.468556248158375510e+01,5.690237601462314387e+00,3.728646616956484028e+00,4.304945547256025407e+00,5.282259986288623921e+00,1.000000000000000000e+00
3.622136600000000044e+02,4.991918102973683879e+00,6.503734977843755871e+01,2.672554361103448173e+01,1.600503167653692671e+01,1.487983507066928190e+01,4.613209138092062567e+00,1.931643934645701055e+00,6.888255441410015223e+00,3.091762684140069606e+00,1.000000000000000000e+00
3.837975800000000390e+02,2.214483781181972688e+01,5.253730068659143626e+01,3.869232141971011885e+01,2.445624485792790281e+01,1.487961975963237116e+01,1.257836769685477130e+01,3.523896670404334408e+00,1.201569685369075824e+00,5.104229724368403609e+00,1.000000000000000000e+00
3.893065900000000283e+02,3.023732775539465933e+01,5.332481797586965655e+01,3.829615259249065673e+01,2.613112679048647635e+01,1.352029804872147700e+01,8.903963822499290970e+00,5.423785925584589052e+00,5.925310111658570911e+00,4.210806941763036271e+00,1.000000000000000000e+00
4.102152800000000070e+02,1.790446903323196537e+01,6.552100596015266376e+01,3.583126560169798580e+01,1.983441855871514292e+01,1.733930061357147778e+01,6.414936070839341475e+00,3.139000735891497751e+00,8.105048680330769750e-01,3.646204317274750917e+00,1.000000000000000000e+00
4.569649499999999307e+02,2.235322022717089396e+01,6.638796096142698389e+01,4.063580997347867907e+01,3.097456511893118858e+01,2.269597431257543718e+01,7.260136071195474550e+00,7.913614937752576850e+00,4.624096058265330988e+00,4.410092647633052643e+00,1.000000000000000000e+00
4.690557099999999764e+02,3.306765977159787440e+01,5.182383680253496294e+01,4.058208357548972600e+01,3.389819825906108974e+01,2.250630536785348212e+01,2.158920047040693291e+01,6.689168833712283657e+00,1.167466706747991267e+01,3.823031132716613545e+00,1.000000000000000000e+00
4.771022300000000200e+02,2.556343205106114524e+01,6.785886920062137051e+01,4.099253356639118806e+01,2.794500000995716249e+01,3.219933644993967903e+01,1.058165219487068498e+01,1.319781894535076816e+01,4.634415597473411808e+00,3.825354946324458272e+00,1.000000000000000000e+00
2.056201000000000079e+02,2.266824797499959132e+01,3.763753750799379105e+01,1.329763487129651267e+01,4.029568664467244155e+00,4.917481086291086712e+00,6.385145541655694146e+00,8.321581503511293887e-01,3.281017982730955573e+00,2.635154299643430509e+00,1.000000000000000000e+00
4.650868100000000140e+02,3.000995891198972032e+01,5.823999601753426703e+01,3.433084515625448319e+01,3.495596397603871708e+01,3.022371832606188491e+01,1.659573517568555800e+01,1.464636138654373987e+01,3.030082476833911187e+00,4.281930055171011773e+00,1.000000000000000000e+00
4.700241500000000201e+02,2.195078785229816631e+01,7.214690950867741037e+01,3.339869193048329521e+01,3.324350620908617060e+01,2.155694600515096937e+01,1.328874189146761253e+01,7.182738155144723358e+00,8.434094368453532553e+00,2.904363606128434139e+00,1.000000000000000000e+00
4.336228399999999965e+02,2.754842656619876706e+01,6.594211134668262275e+01,2.911734227806651631e+01,3.471747125748238716e+01,2.992561409807789374e+01,1.349144057682690878e+01,1.672357545248468114e+01,8.112747093528447806e+00,6.006359472943727518e+00,1.000000000000000000e+00
3.608991800000000012e+02,2.397173165234434222e+01,5.172183039180512765e+01,2.937043972990808172e+01,2.946931362844768643e+01,2.283394351798882482e+01,1.310222347207888838e+01,8.691363092969959681e+00,4.732461735989207163e+00,1.159018886032321172e+00,1.000000000000000000e+00
4.482500099999999748e+02,1.883213141894662002e+01,7.366548814334997530e+01,4.036501126141910589e+01,3.183882026477180460e+01,1.506703736942686866e+01,2.621250601559343085e+00,3.270814608153988612e+00,7.884004041987159317e-01,7.697162349529929948e+00,1.000000000000000000e+00
