3.888941309999999589e+02,4.916980378844614563e+01,6.226504561784207681e+01,4.068646916385577583e+01,3.900296908803508700e+01,9.365844118038369359e+00,2.243312501117902613e+01,3.494793109905116069e+01,8.402326366059396534e+00,5.188676865350354461e+01,4.000000000000000000e+00
4.137806600000000117e+02,6.090521090511158064e+01,7.471222561686739994e+01,3.132254720826074390e+01,2.261068658879167970e+01,1.236809613326848378e+01,2.172376825704353820e+01,8.154962585891594173e+00,3.263352523735003530e+01,3.669461438689626220e+01,4.000000000000000000e+00
4.272474890000000300e+02,5.797703371829917529e+01,6.079663107955779111e+01,4.822144626912847798e+01,2.041477019507395596e+01,1.499573925060581558e+01,2.075536357743961347e+01,1.776402286317505386e+01,2.472729237654161949e+01,3.690179003499455490e+01,4.000000000000000000e+00
4.317825100000000020e+02,4.980231288050594429e+01,6.963445784924665816e+01,4.648742155871087078e+01,2.750739220410696007e+01,5.063441728535188702e+00,1.257726822955545565e+01,1.482334933434051472e+01,4.556706401208242596e+01,6.149651103971125821e+01,4.000000000000000000e+00
4.145929700000000366e+02,4.920067841211510284e+01,6.139248599808075113e+01,3.744174444179689232e+01,2.809478440395917431e+01,1.035258512389303398e+01,6.157799434866152666e+00,1.296067538135928210e+01,3.339129495617523702e+01,4.391457279416712822e+01,4.000000000000000000e+00
4.433920900000000529e+02,5.664528615046978643e+01,6.231483844526211868e+01,3.478685456307376000e+01,1.433145416873789735e+01,1.231353490820998786e+01,2.234671820153880972e+01,1.233479560404004083e+01,1.271336500954996751e+01,5.256351179658158124e+00,4.000000000000000000e+00
4.026183799999999451e+02,3.202645221625319749e+01,4.914632745913302614e+01,4.010151178415813433e+01,9.406051547514543643e+00,1.270201369559299387e+01,2.736746361686206441e+01,1.829486025508397518e+01,1.282513337968963008e+01,3.020763560889104582e+01,4.000000000000000000e+00
4.609969130000000632e+02,8.579973574102422162e+01,7.158546834940574399e+01,1.299999845796696718e+01,1.378071335909674033e+01,2.373929978821521658e+01,3.337442619358388640e+01,2.690878362951361424e+01,2.358021513981648809e+01,1.750615841860292576e+01,4.000000000000000000e+00
4.700296600000000353e+02,8.578275967152619330e+01,7.087701820433110811e+01,2.117224504380462946e+01,1.007484301013732519e+01,2.577882474540896141e+01,8.113442646085324839e+00,2.234262872719782678e+01,5.654029092756140074e+00,5.489382508669432781e+00,4.000000000000000000e+00
4.104827599999999848e+02,5.768146230699104393e+01,6.031637397601306816e+01,3.274986187243154490e+01,7.079954534152677503e+00,1.417605512521333999e+01,2.625959836589860075e+01,1.831808726429118650e+01,2.101052081187107845e+01,1.685720732145605183e+01,4.000000000000000000e+00
4.390091760000000818e+02,6.851121483823247615e+01,7.344993758225503200e+01,3.289479264114364554e+01,1.218407636991625509e+01,1.340359759681020435e+01,2.654465623265248553e+01,3.103987563458365173e+01,2.780837873945274552e+01,4.115052293547710605e+01,4.000000000000000000e+00
3.907671199999999772e+02,5.038699443514287424e+01,5.168122087462526792e+01,3.128704421876420483e+01,4.650928914987223273e+00,1.504881999797621361e+01,1.834880364811599307e+01,1.193406026309056500e+01,1.805872455668937704e+01,3.263277660710908634e+01,4.000000000000000000e+00
4.912360600000001227e+02,8.630249184368571491e+01,6.036635594522731907e+01,1.904310914505455798e+01,1.434996765524398654e+01,1.522285302015712105e+01,2.614955617256899600e+01,2.137227614511775897e+01,2.242696381708670117e+01,1.899668598882873027e+01,4.000000000000000000e+00
3.880004800000000387e+02,7.270793880966294864e+01,5.673402846891748652e+01,5.399669662355202604e+01,1.267655744229300652e+01,1.326557922357230268e+01,3.509830931987424663e+01,3.564699466851781295e+01,2.355288188404907501e+01,2.235434041708770181e+01,4.000000000000000000e+00
3.916409800000000132e+02,6.824736662301754109e+01,8.503383409587917185e+01,4.074659906043111590e+01,1.374882247244029365e+01,3.020744393079269585e+01,3.703032538398974793e+01,5.052960254422332298e+01,2.112310853898301843e+01,1.395766572455779020e+01,4.000000000000000000e+00
3.511790100000000052e+02,5.888811634841962928e+01,5.582364824766758460e+01,3.750750229667718827e+01,2.892726050429374851e+01,6.371968840372799647e+00,1.614639965387614140e+01,2.580051224920525499e+01,3.096454599622212100e+01,2.549491667548989682e+01,4.000000000000000000e+00
5.081215300000000070e+02,8.704000549746285742e+01,7.596395843417204219e+01,2.777267424135743568e+01,1.026061603758023644e+01,1.226760028719409368e+00,2.314843076548991618e+01,1.453589876213811038e+01,3.933214177068792505e+00,3.293026768147429895e+00,4.000000000000000000e+00
3.538967299999999341e+02,2.429346675233733421e+01,4.734266869894426577e+01,7.722224507362775547e+00,2.284146562365839017e+01,1.029286358986056804e+01,2.392893430867601978e+01,8.672390082733835825e+00,2.873819055850702497e+01,2.390127495576842520e+01,4.000000000000000000e+00
4.164002500000000282e+02,6.377573384837170067e+01,7.275155270498864013e+01,5.747706186031211928e+01,5.071249673599002961e+01,9.042873723780441964e+00,1.573688707364756922e+01,2.328074501202397073e+01,2.520663796045768379e+01,2.599186877889126990e+01,4.000000000000000000e+00
4.328102899999998954e+02,7.392900079155000981e+01,8.741614510830409301e+01,4.184851112373193871e+01,4.608819305212333006e+01,2.518148598401335647e+01,6.403436677334872762e+00,6.829343314783458574e+00,6.206397261135773391e+01,2.532900052838225946e+01,4.000000000000000000e+00
4.082357899999998949e+02,7.806862007106180101e+01,6.961614928947069814e+01,3.109434350144127990e+01,3.725527049772079380e+01,2.114638146382415584e+01,1.645344629936817782e+01,1.451579471439851865e+01,3.630719972829783160e+01,2.372798366572659390e+01,4.000000000000000000e+00
4.067350000000000136e+02,8.523198616124830096e+01,5.732005851919771544e+01,4.938484816625382479e+01,2.036072038596145006e+01,2.195297657846954564e+01,3.558457247166818149e+01,2.846773084619147021e+00,2.350410925118499961e+01,4.186992073373301082e+01,4.000000000000000000e+00
4.634701399999999580e+02,7.346216616530526267e+01,8.889738396131841114e+01,4.244842400533434557e+01,2.324507861076431325e+01,2.886637136999167197e+01,4.948163344665349683e+00,4.615833492635557178e+01,3.566511642830874962e+01,1.643886595679301621e+01,4.000000000000000000e+00
4.157938089999999534e+02,2.458763676938023224e+01,6.809303741016260858e+01,5.939486971949443728e+01,3.026578245054301419e+01,2.459241540923469316e+01,7.912281153504235220e+00,2.210425770238500931e+01,2.853735040741412732e+01,2.750779237054617354e+01,4.000000000000000000e+00
4.418840299999999957e+02,2.679776006227398000e+01,5.230430515623080368e+01,4.836262049760251358e+01,5.142865893119702214e+00,7.817741934980117158e+00,3.434854675090513609e+01,4.369479469654908854e+00,7.334555092717147673e+00,2.240641517961364215e+01,4.000000000000000000e+00
4.613593099999999367e+02,4.343501302553571009e+01,5.152745240610924782e+01,6.957952195778106841e+01,1.314799680961039385e+01,2.868672723477817854e+01,1.943060309793004237e+01,7.709689071813113692e+00,1.548787812685712240e+01,3.022744306972215966e+01,4.000000000000000000e+00
4.260873100000000022e+02,4.962744477090016915e+01,3.619233992790965715e+01,7.248116743783987204e+01,2.756708588260565662e+01,3.879861381067388493e+01,9.089533211907600219e+00,1.614665551003882271e+01,2.829897485825983594e+01,1.326840020478442206e+01,4.000000000000000000e+00
4.957419600000000059e+02,7.324056637904466527e+01,7.924789847256282371e+01,3.547722192330663660e+01,9.251691329016452414e+00,7.727930134942513796e+00,1.283718874434102375e+01,2.754495088034655126e+01,1.256912618239487323e+01,4.257752737545497546e+00,4.000000000000000000e+00
4.364547599999999647e+02,3.972075701090258804e+01,4.330366622285636424e+01,7.499531133261675109e+01,7.056581380879608290e+00,2.419778944939179866e+01,1.661381450072905253e+01,1.087064091197276383e+01,1.550587189591676740e+01,1.764243820015343900e+01,4.000000000000000000e+00
4.391020589999999402e+02,4.342086727035396621e+01,5.106547389880064003e+01,7.082642217586190725e+01,3.940117813603151831e+01,3.003707910815917970e+01,1.834897220681397911e+01,2.122705807518972065e+01,1.047488900195008021e+01,2.255890791328013378e+01,4.000000000000000000e+00
4.203432400000000371e+02,3.445962772182401324e+01,5.787069441005168358e+01,5.730515517275881621e+01,9.350574317465230934e+00,1.884316358728317553e+01,1.964863827457435619e+01,2.019896444600826868e+01,1.219273992885038638e+01,2.211771595623239506e+01,4.000000000000000000e+00
4.033902499999999804e+02,3.254426940584112771e+01,6.308093891363249384e+01,5.329246781814632072e+01,7.386204565169232517e+00,1.428655925938376647e+01,4.835744325605033644e+00,1.047878624541801607e+01,2.079163591922858956e+01,1.187041938458139967e+01,4.000000000000000000e+00
3.890468400000000884e+02,1.722721381606212887e+01,5.505814199559172550e+01,3.384165806241800567e+01,1.099529482496489763e+01,1.682848658964481814e+01,1.142598046306553172e+01,1.060539720190366531e+01,1.766199287484105440e+01,2.945061939943862583e+01,4.000000000000000000e+00
4.226106200000000399e+02,4.777819863030585168e+01,3.846319061769447956e+01,6.672117229309901631e+01,1.644114702870133371e+01,2.748443880715123910e+01,1.891714175969030620e+01,1.902189503360340694e+01,1.226675035938068881e+01,1.023770565563209267e+01,4.000000000000000000e+00
4.949276300000000219e+02,5.893423781256923633e+01,6.790247997817155579e+01,4.793088076264231745e+01,1.426302306341239223e+01,1.235707485454033261e+01,2.108102303961081248e+01,2.542861474069184524e+01,1.424208331766033986e+01,4.458331802959116352e+00,4.000000000000000000e+00
4.512195400000000518e+02,5.345518553079585189e+01,6.624328779383948529e+01,5.196346536750198197e+01,1.471684171782696104e+01,5.930787895327796377e+00,1.723845044148195171e+01,1.778795041185672332e+01,2.576177953272245524e+00,1.539131407443977473e+01,4.000000000000000000e+00
4.717312200000000644e+02,7.224057021906268972e+01,4.836274855219091506e+01,5.824932175516195798e+01,3.791190793931708214e+01,3.600291392175896021e+01,3.542617190329900723e+01,9.151048613390313946e+00,1.200449908634522700e+01,2.644377297354963119e+01,4.000000000000000000e+00
5.312455700000000434e+02,6.811020717761239496e+01,3.998200438046686145e+01,3.958280344164928977e+01,3.713893820314002880e+01,1.168038875992336223e+01,1.538133091044137757e+01,2.104096356673681356e+01,2.640692541045275377e+01,1.734059728671224931e+01,5.000000000000000000e+00
3.628083400000000438e+02,2.298163018416986603e+01,5.671606843694222633e+00,2.037626983717638396e+01,1.654134094345308270e+01,2.319313379197422265e+01,2.675526360116500513e+01,2.595739200067159302e+01,2.813137432309586217e+01,1.778578632384957103e+01,5.000000000000000000e+00
4.866087199999999484e+02,2.977417890707174664e+01,1.068668393246862536e+01,1.038082741295526290e+01,3.362915656294627809e+01,1.679129019043160653e+01,3.347480845261525673e+01,1.435388205110005089e+01,7.426539156515018725e+00,4.109062894023247026e+01,5.000000000000000000e+00
4.907464100000000258e+02,2.845462315798112485e+01,1.057787290596269436e+01,6.322106410233902629e+00,3.756046601031662391e+01,1.033588772449438054e+01,2.259720156921556722e+01,1.680187995941255608e+01,2.595271821589336270e+01,2.809642553714262192e+01,5.000000000000000000e+00
4.481726400000000012e+02,2.427336290175151134e+01,2.253442632518332545e+01,1.214514367137620354e+01,1.900540095962692178e+01,5.508806518180250578e+00,3.029462266508109991e+01,1.293715318739957532e+01,4.081530877109810973e+01,2.981717213841007563e+01,5.000000000000000000e+00
3.516241099999999733e+02,2.308543556358195303e+01,1.243717711760767308e+01,4.387561660225831162e+00,1.789999188980726785e+01,2.168289772557518802e+01,1.694277143516122663e+01,1.780581092760227691e+01,2.900755927166540715e+01,2.927874133795808120e+01,5.000000000000000000e+00
4.207485699999999724e+02,1.232199400379201926e+01,1.341301596062017509e+01,2.813232431053627991e+01,1.596517775748457524e+01,5.509205432948683701e+00,1.945369618666463651e+01,4.477730689436054945e+01,3.802749822397276347e+01,2.444828961614644314e+01,5.000000000000000000e+00
4.208394200000000183e+02,3.391396327335429106e+01,5.699300985044558843e+01,3.038595437141204059e+01,2.556613929609270919e+00,1.196226396600388675e+01,1.448476429178807834e+01,6.194827169927346056e+00,7.208333101811415844e+00,1.584991199020936392e+01,5.000000000000000000e+00
4.076294599999999377e+02,3.193905554041078432e+01,5.066317462028865037e+01,3.854369660380814366e+01,2.305701136019123609e+01,1.422782845738602120e+01,1.692801623489203067e+01,3.881128695180067201e+00,1.272660680077760453e+01,1.997272719390707962e+01,5.000000000000000000e+00
3.518428099999999858e+02,3.758587569583973931e+01,5.073119511001942072e+01,4.252234646149084796e+01,2.263881552344242110e+01,6.972281967185320894e+00,1.607768212104077321e+01,1.504857862127740731e+01,3.058643334912600764e+01,2.349157554351242894e+01,5.000000000000000000e+00
4.708748699999999872e+02,3.954003554110467888e+01,5.025727503488871406e+01,3.265271015825307188e+01,2.365336575170895728e+01,1.686721759017893874e+01,1.742846553790199593e+01,2.137173305691710112e+01,1.014802009019238760e+01,2.446048506807808565e+01,5.000000000000000000e+00
4.698253500000000713e+02,6.525927452142441609e+01,4.145704833057239824e+01,3.547605551381140288e+01,2.957970262637627101e+01,9.246251313666046912e+00,1.070698737169780301e+01,1.081901138552784225e+01,2.508215253053162996e+01,1.682634092405434956e+01,5.000000000000000000e+00
4.382647099999999796e+02,4.328837866294792036e+01,5.135323830718708393e+01,3.811149157317560565e+01,1.074751371895688656e+01,1.787322282563464526e+01,1.783373753133335882e+01,9.420865061700535392e+00,1.916141858610747661e+01,2.825236030261192255e+01,5.000000000000000000e+00
4.377266300000000001e+02,4.750913887835078953e+01,6.174182305228717382e+01,3.322497300794431396e+01,1.268701964368338686e+01,1.524830590687808218e+01,9.729212846285534511e+00,9.733574932445398176e+00,1.866691005252363311e+01,1.305107697033512082e+01,5.000000000000000000e+00
4.812359599999999773e+02,4.178850720729859347e+01,4.310631467905639624e+01,3.548955894128648936e+01,3.053662884045930070e+01,1.168996930607338491e+01,3.845579620356800898e+00,2.061582663065567544e+01,1.151517874874363656e+01,9.210598613814145352e+00,5.000000000000000000e+00
5.756585099999998647e+02,9.397745937859281185e+01,8.687135676495877590e+01,3.249727946569579728e+01,4.042676529955166131e+01,1.879378902508166860e+01,9.827543648825951550e+00,1.827839098916700422e+01,1.029155292107286002e+01,2.220463322260926375e+01,5.000000000000000000e+00
5.333714500000000953e+02,8.524928383443032942e+01,6.305392545788462400e+01,2.583138166228087584e+01,3.475955449707121403e+01,1.737335947540347547e+01,2.381058719559617387e+01,2.004580255222786533e+01,9.105292329917213934e+00,7.924555361400989817e+00,5.000000000000000000e+00
5.230120099999999184e+02,7.951959509162138318e+01,6.449744829938410362e+01,3.290684778221494611e+01,3.975675141506491173e+01,1.802257943859671485e+01,1.878242961564707869e+01,2.490689926436241919e+01,1.405201643351294827e+01,1.741365689408757689e+01,5.000000000000000000e+00
5.447198900000000776e+02,8.850187280164351478e+01,7.607590479083231116e+01,3.146572284672473430e+01,3.968268261293442123e+01,2.037491476515015165e+01,1.061314533586846309e+01,2.076543178402094370e+01,8.488556157635498423e+00,1.691250638322991051e+01,5.000000000000000000e+00
5.475900899999999183e+02,8.883871387306471945e+01,8.657045003857993493e+01,3.089214725239895643e+01,4.003906204081917508e+01,1.496452963640119371e+01,2.189544515581876283e+01,1.756418852203840331e+01,2.954233436603817875e+00,2.119698263229135904e+01,5.000000000000000000e+00
5.480728100000000040e+02,8.705739592425241824e+01,7.226094484096572046e+01,2.984600985157150888e+01,4.881554547934756272e+01,1.326720150060429937e+01,4.891902637939829823e+00,1.850178122536525294e+01,2.525797937562722950e+01,1.819293105079084327e+01,5.000000000000000000e+00
5.632543399999999565e+02,9.544362847961052410e+01,7.626477385233916095e+01,2.439625329458307945e+01,4.499821736615204060e+01,1.933744689520840154e+01,1.275872463797857037e+01,2.049936963083737140e+01,6.028029657718411372e+00,1.081455302866058510e+01,5.000000000000000000e+00
5.457699000000000069e+02,6.981951524785533536e+01,4.118960208706972992e+01,3.971584597356120128e+01,1.152483380207882036e+01,2.976423378833177580e+01,1.979534007704250342e+01,1.937058392475493207e+01,1.644329718020401998e+01,8.899529610146860392e+00,5.000000000000000000e+00
5.409218900000000758e+02,8.716814907964152326e+01,7.493334138926857690e+01,3.337367125574331794e+01,3.160929526092628805e+01,1.204236431305162824e+01,2.159999797647015640e+01,1.978155109178347359e+01,3.155023290281064430e+00,3.834769313388289635e+00,5.000000000000000000e+00
5.420592599999999948e+02,8.874374995871549743e+01,7.546911103454932856e+01,4.145989526751078103e+01,2.831730229663657639e+01,2.852065011961117591e+01,1.125468685955616976e+01,1.806030548426463156e+01,2.221097218110130100e+01,2.467908398092241029e+01,5.000000000000000000e+00
3.552074000000000069e+02,7.127617868485155661e+00,3.761885927076351521e+01,3.413915924781917255e+01,1.899046497069129646e+00,9.567253471392755060e+00,4.848676009594080405e+00,1.450033979282652474e+01,3.006017136701855552e+00,1.732371098991172786e+01,5.000000000000000000e+00
3.567133900000000040e+02,2.393015503143239542e+01,4.502095514144353672e+01,3.000319603149201342e+01,1.287868874133634822e+00,1.087506680997933373e+01,2.721565395188931902e+01,8.539156952702947834e+00,8.301151283672526304e+00,2.121849742447321319e+01,5.000000000000000000e+00
5.099315599999999904e+02,2.211797440264503578e+01,4.941555371125705420e+01,2.247260929942377672e+01,2.765891782195278381e+01,9.137077289053868512e+00,1.714812525695803203e+01,2.206891541210792340e+01,1.183354599535206475e+01,1.600733943614006094e+01,5.000000000000000000e+00
3.984167400000000043e+02,1.655961450256436862e+01,4.103858675976201908e+01,2.477758678779322565e+01,1.651471197582334227e+01,1.851580286030545253e+01,1.608772229918560015e+01,1.511992190285821813e+01,5.343315300163633985e+00,2.293399809818426860e+01,5.000000000000000000e+00
4.109901099999999587e+02,2.251802075342352438e+01,4.364860280883340238e+01,2.101559010047258269e+01,1.824384266403964006e+01,1.415282037525648740e+01,1.958088049157528943e+01,1.586738173946972985e+01,1.030816777774276360e+01,1.001918774126319001e+01,5.000000000000000000e+00
3.823380099999999970e+02,2.505226647241540050e+01,4.184345888045024964e+01,3.811851766710032052e+01,1.724595508702795854e+01,1.210404838640165259e+01,2.872852731324050879e+01,3.858067239605291299e+00,1.517418065096705782e+01,2.821521966209607513e+01,5.000000000000000000e+00
4.192709099999999580e+02,3.446018314449187869e+01,5.041227114760789618e+01,3.467628852207739953e+01,1.737843321025365384e+01,2.062998051221880402e+01,2.054859680994231752e+01,3.450764731784531136e+00,9.570934042954556631e+00,1.296234607902181679e+01,5.000000000000000000e+00
4.075911800000000085e+02,2.474120975674821210e+01,5.006997292842227409e+01,1.966468393818355409e+01,1.707655481266729680e+01,1.249117068227955940e+01,2.017432738086379373e+01,2.403147753304663325e+01,1.028018357719380305e+01,5.862726431507741864e+00,5.000000000000000000e+00
5.613573199999999588e+02,8.023985584548047711e+01,4.097027894969234296e+01,3.567413713363023930e+01,2.408003100198844493e+01,3.005427608665010553e+01,1.081427963897916200e+01,1.741821068815206530e+01,2.009684650836045705e+01,1.208147538314597469e+01,5.000000000000000000e+00
3.891093899999999621e+02,2.664418776996647864e+01,4.359062375498746178e+01,3.688200486368483411e+01,1.326740527187750551e+01,1.056221968508611653e+01,3.524758731379247934e+01,7.757414685242339125e+00,3.476074392652296119e+00,3.536178605412604270e+01,5.000000000000000000e+00
3.332923400000000242e+02,1.014732821291272025e+01,3.325351782723850391e+01,2.987798999854749482e+01,1.033354250745344594e+01,1.310093451247266216e+01,9.447640692409203567e+00,1.105105444097408274e+01,3.605534915587121247e+00,3.753666939801513536e+01,5.000000000000000000e+00
4.085727699999998777e+02,2.639378899554492364e+01,5.149488438041907301e+01,3.939133630024088006e+01,3.252105233131744821e+00,1.260861999948111745e+01,1.184719845255624548e+01,1.900643499711540585e+01,5.331248177423873358e+00,2.125210595509591727e+01,5.000000000000000000e+00
3.687341700000000060e+02,2.700965202792070841e+01,4.858600377121986469e+01,3.738201512531688309e+01,1.270459021908299668e+01,1.784037657470609517e+01,1.220361867795467248e+01,1.881680404158205633e+01,1.771236060684822888e+01,1.158938683235825096e+01,5.000000000000000000e+00
4.520025499999999852e+02,4.236002278109544505e+01,4.877721110062062593e+01,2.730754239036328102e+01,1.981710415331134456e+01,1.773378565498144610e+01,2.870940992464386810e+01,4.157800939945055951e+00,4.661779484189132461e+00,1.746364299119629138e+01,5.000000000000000000e+00
3.923917000000000144e+02,4.005862703454172902e+01,5.301408278579174294e+01,2.386580913091846767e+01,7.838150287769209967e+00,1.362912889449744291e+01,2.359795763967286319e+01,9.296430106903649460e+00,1.821567905004032184e+01,4.139022427121737735e+00,5.000000000000000000e+00
4.152055900000000292e+02,4.397564592090185442e+01,4.267227355059785054e+01,7.848368787729608442e+00,3.459469884300513343e+01,7.225130849993157689e+00,1.612720413819256748e+01,8.537996557063136649e+00,8.423455499689195491e+00,5.583964234132601234e+00,5.000000000000000000e+00
4.143930399999999850e+02,3.338234811030746840e+01,2.192335541139801336e+01,2.279144217953292895e+01,2.831540387929549851e+01,9.360543713670976373e+00,4.747941914851055323e+00,5.554608394075261302e+00,1.025983934533817710e+01,1.741679907385324810e+01,5.000000000000000000e+00
4.045456800000000044e+02,3.630610461046634896e+01,4.665840425087078103e+01,2.379760805344659147e+01,1.448583203787671714e+01,1.889660007502633832e+01,1.788648424179012864e+01,1.161035032053224647e+01,6.286109292028919882e+00,1.391012417871333007e+01,5.000000000000000000e+00
4.225728300000000104e+02,4.108611435297990511e+01,2.749936672409753413e+01,2.875991827879849438e+01,3.256354490093498555e+01,2.585741402900341512e+01,1.569773271429503225e+01,4.752485644164115897e+00,1.864293060989063733e+01,2.064765804419504747e+01,5.000000000000000000e+00
5.551349999999999909e+02,7.496566785870182059e+01,4.331594888322782566e+01,3.671148941495864193e+01,4.847751528619007821e+00,2.340018815462902069e+01,8.723513506460930600e+00,1.130242621014269488e+01,1.165988573623457647e+01,1.625704426608285758e+01,5.000000000000000000e+00
3.856870099999999866e+02,2.831341015696613184e+01,2.892129047163826172e+01,2.746258740719874680e+01,1.516920105505669092e+01,1.546565626822987660e+01,2.526278312074081356e+01,2.165236605577883111e+01,1.747257495746802292e+01,7.606388020675393768e+00,5.000000000000000000e+00
3.672180799999999863e+02,4.053146857769085187e+01,4.229011171834634553e+01,3.481440019576606204e+01,5.272213956349324882e+00,2.142603895796489866e+01,8.811159998722994047e+00,1.974872105953478751e+01,2.226768534980741521e+01,1.471297054286607420e+01,5.000000000000000000e+00
5.263247099999999818e+02,9.701281891076007469e+01,5.230845953814534965e+01,1.224384246371467100e+01,2.424226804456909790e+01,1.559823373152268999e+01,1.791961531907087135e+01,1.658732028979691719e+01,1.464172173150323886e+01,2.134878060347499940e+01,5.000000000000000000e+00
4.547591699999999832e+02,6.417290551894151918e+01,4.181017066247542147e+01,3.637466535672219692e+01,3.311446670636174616e+01,1.426494827007272015e+01,2.592501813531503529e+01,8.608085685252035546e+00,3.151181823498287926e+01,1.562891848370968262e+01,5.000000000000000000e+00
4.533100959999999873e+02,8.587228981318037313e+01,7.589650899650047222e+01,2.977618744750803614e+01,3.853052868069653414e+00,2.813542980348398714e+01,1.860288092369670920e+01,2.173185980834687570e+01,2.037324136778320138e+01,1.501839279498747715e+01,5.000000000000000000e+00
3.548919099999999958e+02,2.924840586561816735e+01,2.539542267847994239e+01,2.836975183810929479e+01,7.001458531893774762e+00,2.486098902778361719e+01,2.225373369241949817e+01,2.400079559177192223e+01,8.196480130449486978e+00,8.624438407753082458e+00,5.000000000000000000e+00
3.567749600000000214e+02,2.349525388192669340e+01,2.332403816290768006e+01,2.080618421475405100e+01,1.284315454921687660e+01,2.286445532616661325e+01,8.523724737389771988e+00,2.253526167931842039e+01,8.481970992233721418e+00,2.468946082127233410e+01,5.000000000000000000e+00
3.594286599999999225e+02,1.715910419705731371e+01,2.900434657021145668e+01,2.799060359223899397e+01,1.018304197195349659e+01,1.521299366734161573e+01,1.957005972422595974e+01,1.194956298635029945e+01,1.240634738268667903e+01,2.021481467404292687e+01,5.000000000000000000e+00
4.132272900000000391e+02,6.033358370800186066e+01,5.350924471148164230e+01,2.677382493015815612e+01,1.711839622643324788e+01,1.145537673622909125e+01,1.769729900989161209e+01,2.237596394768190677e+01,9.091898353901251895e+00,1.970119355358004398e+01,5.000000000000000000e+00
4.116547299999999723e+02,4.618077930637186057e+01,2.732598087415080101e+01,3.001199450590307904e+01,1.653434397821654400e+01,2.948286224630532004e+01,2.401115878328879205e+01,3.292715699930473505e+01,2.654294117158444166e+01,6.843765948757694950e+00,5.000000000000000000e+00
4.460009900000000016e+02,1.510761324497945779e+01,9.912054531595789086e+00,6.079875104163616761e+00,2.434986724017587534e+01,6.774162847013349698e+00,3.945627321026174883e+01,6.570407533010047985e+00,2.322988123566583241e+01,3.863092479115800870e+01,5.000000000000000000e+00
4.096508599999999660e+02,5.750875665851148000e+01,5.644625302386605625e+01,3.490348765558205457e+01,6.272197646841335406e+00,2.679946067045536395e+01,6.965378012334261904e+00,2.198858493812087289e+01,3.181440323485012911e+01,2.507592719322519415e+01,5.000000000000000000e+00
3.836505200000000286e+02,7.714934591063017422e+01,6.090367326270848736e+01,3.609616308609479063e+01,6.503833613163560123e+00,1.552821761953835278e+01,6.432798914978771876e+00,1.355245053273560529e+01,1.111568290634695444e+01,3.565083694844252449e+01,5.000000000000000000e+00
4.775827299999999696e+02,6.654604756076275862e+01,4.312606803669972066e+01,2.689001566075481620e+01,4.297705353515675064e+00,8.089997148271727667e+00,2.073348091650279912e+01,1.952151615685215091e+01,2.464507801086298144e+01,1.837809843358856909e+01,5.000000000000000000e+00
3.313430799999999863e+02,3.206705155681080299e+01,3.690560266241087106e+01,2.238336088934629231e+01,1.614544722842333613e+01,1.862769287595512635e+00,1.652058203234749456e+01,1.465353017036317596e+01,1.966872874743749477e+01,7.040760525142976789e+00,5.000000000000000000e+00
3.770454700000000230e+02,4.514911768296794747e+01,3.731228856151942352e+01,2.610958644278804996e+01,8.783759258164364425e+00,1.812214697343375391e+01,1.352259012229657920e+01,2.206425618120255550e+01,2.427771390336874902e+01,1.446548175961256355e+01,5.000000000000000000e+00
3.410837199999999712e+02,4.527795769254002778e+01,5.637770973117891771e+01,3.979909877778278116e+01,2.143652529295202669e+01,1.923989359942427768e+01,2.196545899281040093e+01,2.588549341324996433e+01,2.266648510839694097e+00,2.353644353526644650e+01,5.000000000000000000e+00
3.788676099999998996e+02,6.037662159312440480e+01,5.824977368280546841e+01,3.014999705486990322e+01,6.719070147538735327e+00,1.476406149702921056e+01,1.703053498239842867e+01,4.644471571913587837e+00,1.131957754945889327e+01,3.120330919847579310e+01,5.000000000000000000e+00
3.820169699999999011e+02,4.382676209737022077e+01,3.677256994977631166e+01,3.155085151129271637e+01,4.734085074248769232e+00,2.014075849804422447e+01,1.199664669188176447e+01,2.342374594084844475e+01,1.197856049721075955e+01,1.270165697173813157e+01,5.000000000000000000e+00
4.473042900000000373e+02,4.686629534576123746e+01,2.937447001528374457e+01,4.521056072020324734e+01,2.451998126863304606e+01,3.938917686130648743e+00,2.697580433069546757e+01,5.227932649672520249e+00,8.514827767374002931e+00,8.526543104316070654e+00,5.000000000000000000e+00
4.399735999999999763e+02,5.021733682310994595e+01,2.127067354849242875e+01,4.039434003303880871e+01,3.379220589347890780e+01,9.782056533346416671e+00,2.358444801626007958e+01,1.244963296484836057e+01,6.860217617709071902e+00,1.801315060391908318e+01,5.000000000000000000e+00
3.266006399999999985e+02,2.102219578695614288e+01,6.637782997791879858e+00,1.415091438622468090e+01,1.763269877311972778e+01,1.104914488669896677e+01,1.666935755121976115e+01,8.048173651294803221e+00,1.945920991105777986e+01,3.662144473296093139e+01,5.000000000000000000e+00
5.680901499999998805e+02,1.222418208531914097e+01,2.876823612312565004e+01,3.717397331709035058e+01,7.798930293476018960e+01,5.438536873947177241e+01,4.152708230235106868e+01,2.355695561302889729e+01,2.431936785298992021e+01,3.346577578059847724e+01,5.000000000000000000e+00
5.120755500000000211e+02,5.935596689995157504e+01,1.877837702228732653e+01,6.016540226407891367e+01,3.014368706283425681e+01,1.335507494921743721e+01,1.106804823084137723e+01,1.518432105328511739e+01,1.726091352002594803e+01,1.614370921463642361e+01,5.000000000000000000e+00
