3.686542190000000119e+02,3.299173033414037803e+01,7.792763442739342850e+01,5.696691616884849196e+01,1.438695303036813300e+01,1.052998865135139184e+01,9.481116796005581548e+00,3.859113001675013255e+00,6.834231914273315667e+00,9.586946823672423790e+00,1.020000000000000000e+02
3.513937399999999798e+02,2.622722424429922228e+01,7.046581940519554621e+01,6.104118175792399370e+01,1.685041994848924674e+01,1.636082763511310878e+00,7.479737484134242109e+00,5.421391254110234925e+00,2.230006881289333887e+00,6.350383158571348829e+00,1.020000000000000000e+02
3.547977309999999420e+02,2.387912129697564012e+01,6.706493918897645301e+01,5.810981821473528441e+01,1.359121068543563382e+01,3.760484874292867818e+00,7.069718881597697013e+00,7.171505094617910636e+00,9.627033862172183376e+00,4.064591632122682263e+00,1.020000000000000000e+02
3.389595809999999574e+02,2.713312513849050944e+01,7.261790702720313107e+01,5.685334204926027013e+01,1.507193390124889731e+01,9.771814238525410090e+00,7.748918699793984288e+00,3.827641379460114734e+00,3.487864782042615630e+00,6.846947226957170507e+00,1.020000000000000000e+02
3.469822879999999259e+02,3.290529525550188339e+01,7.894021252584288106e+01,5.850225546033855295e+01,1.422375148069311024e+01,7.314222122638261325e+00,8.061551750593578092e+00,5.185538443276973553e+00,3.402513693179531451e+00,9.509653282429228582e+00,1.020000000000000000e+02
3.044568809999999530e+02,1.579605610255417147e+01,5.794630833952593463e+01,5.890863938495047591e+01,5.030801728083400093e+00,4.161958939947278502e+00,6.154386764164082813e+00,7.988292218059107164e+00,5.834762200551876887e+00,3.035473637975603101e+00,1.020000000000000000e+02
3.272675990000000183e+02,3.520943257649374658e+01,7.542873722937909520e+01,4.872997565742907966e+01,2.131857858874341005e+01,6.256157356108140277e+00,6.123686757032008821e+00,3.402425892226637050e+00,3.703820589276747288e+00,9.413658405578733124e+00,1.020000000000000000e+02
3.028251940000000104e+02,3.256900333811446302e+01,7.423261281896525077e+01,4.470202615387410106e+01,1.710462260403118862e+01,7.997019757912406490e+00,1.160437665149196462e+01,1.701468967970386492e+00,1.611776739385162083e+00,1.043530573280728824e+01,1.020000000000000000e+02
3.315383440000000519e+02,2.880908304021247446e+01,7.940307152868780349e+01,4.614513721481650776e+01,1.805907943014280193e+01,7.844520902502130966e+00,1.280174138707639386e+01,1.934469262763629960e+00,3.337295326969497822e+00,7.903586018374271660e+00,1.020000000000000000e+02
3.517559149999999590e+02,2.477822789060726549e+01,8.528436853297704090e+01,5.657544688241276276e+01,2.026005056845034247e+01,3.677269549788250824e+00,1.054792354012547584e+01,4.327665860585650393e+00,1.608332955143795262e+00,4.046249411230748549e+00,1.020000000000000000e+02
2.972890079999999671e+02,3.742702105187381534e+01,6.917047441487790138e+01,4.271680423649901570e+01,2.930636733254196358e+01,1.196081911792241392e+01,1.909331605333763671e+00,5.279075786982697416e+00,8.994927535847445199e+00,2.238604185145680159e+00,1.020000000000000000e+02
2.994393460000000005e+02,2.928071643022416737e+01,6.937718310862103976e+01,4.504402075450123277e+01,1.415557408306083964e+01,5.999708481919050485e+00,1.214258714084503410e+01,5.899664327089290339e+00,1.333827431588794354e+00,1.073266844561523747e+01,1.020000000000000000e+02
3.111050710000000095e+02,2.316662132045975042e+01,6.929587347113876206e+01,5.019745423655581362e+01,1.671964165694835813e+01,7.353129746600019168e+00,1.075350589667112011e+01,3.370128384895604512e+00,3.968299588743959827e+00,8.875725100246803834e+00,1.020000000000000000e+02
3.152387749999999755e+02,3.035463760784082154e+01,6.527575020554633056e+01,5.380867280546119957e+01,2.350899973542041721e+01,8.926580701074760427e+00,5.856365728257944880e+00,6.367104111635889296e+00,7.450151511354312639e+00,3.562771668215545251e+00,1.020000000000000000e+02
2.964336060000000543e+02,2.560216687749398901e+01,6.677985806302351079e+01,5.276074317799919555e+01,6.148181989762862898e+00,1.191152398230168785e+01,7.195302443533876158e+00,7.383349007342777881e+00,1.685088704646372504e+00,4.395944680429052731e+00,1.020000000000000000e+02
3.111083690000000388e+02,2.290082336869508950e+01,6.569141239610968341e+01,5.576742541410467169e+01,1.469352379114496365e+01,4.691580352358548645e+00,1.012130643107814798e+01,5.393252807570862117e+00,5.693649481154803738e+00,9.661502116213396718e+00,1.020000000000000000e+02
2.890176890000000185e+02,4.071572708927535444e+01,7.603322555462034416e+01,2.819627653537435918e+01,1.938898227366524551e+01,1.221543572561045288e+01,1.085959276764030079e+01,8.912448679050203992e+00,8.117762853051313954e+00,3.454553470107311952e+00,1.020000000000000000e+02
2.865454310000000078e+02,1.461540003308624414e+01,6.236963488263692312e+01,4.454268813320287990e+01,8.862545472909344468e+00,1.509151275095480038e+01,6.386454571868743102e+00,8.836390285769700981e+00,3.637239876113891768e+00,5.084147457001908954e+00,1.020000000000000000e+02
3.131754099999999994e+02,1.638096048716407083e+01,6.535207585466454816e+01,5.311540741882156169e+01,1.526043935476686997e+01,7.290896937339211625e+00,8.987648011549499216e+00,5.090988437274550193e+00,1.406688930072588883e+00,3.328607520952604037e+00,1.020000000000000000e+02
2.769244850000000042e+02,2.088338945314716710e+01,6.079890260341768737e+01,4.724829413788514643e+01,1.310140495678526484e+01,7.078172300686428997e+00,4.486072483994828275e+00,1.941614579902996462e+00,3.608268625530507201e+00,8.926382190682332407e+00,1.020000000000000000e+02
3.788703510000000279e+02,1.007755599257943757e+01,8.397928348144387201e+01,7.587141771395168632e+01,6.407112660878214072e+00,8.821684680989768879e+00,5.573180245025354473e+00,5.812824158075587277e+00,5.689095926120660174e+00,2.750828288984486836e+00,1.020000000000000000e+02
2.828878510000000688e+02,2.696655813378484368e+01,6.350708105805416892e+01,3.310731367270974346e+01,2.097394499921474420e+01,4.986509651316374025e+00,1.122401757845258885e+01,1.186503901623461976e+00,8.860611604099620564e+00,2.373354031623674310e+00,1.020000000000000000e+02
2.887807889999999702e+02,1.591404659452290993e+01,5.547997308771915925e+01,5.469870574939585595e+01,1.356649066106970913e+01,1.065514900250867214e+01,8.978058802474508937e+00,1.887658847851338972e+00,7.273040103675972645e+00,4.064554638923282504e+00,1.020000000000000000e+02
3.013205909999999790e+02,2.651106914340938658e+01,7.210445657763330018e+01,4.983944370940274382e+01,1.286560906074388022e+01,3.816207323598810763e+00,7.377173016493783209e+00,7.913662851700580259e-01,2.644832189147892532e+00,7.365775018063545510e+00,1.020000000000000000e+02
2.812112240000000156e+02,1.227992807465110303e+01,5.730247878772541981e+01,5.052334204783844029e+01,8.322648555595701936e+00,1.257923527039933376e+01,4.162219415848343651e+00,5.251059324396992523e+00,8.580426230503240603e+00,4.195471625541337346e+00,1.020000000000000000e+02
3.156604699999999184e+02,2.010045515071673705e+01,6.967205826422728876e+01,3.829611683951160472e+01,2.229173169019706791e+01,2.553797121816272941e+00,1.086660963949586467e+01,1.744560796972385308e+00,1.407380330338377172e+00,5.488315225635161276e+00,1.020000000000000000e+02
2.986019400000000132e+02,2.739368829430962649e+01,7.152744518754147407e+01,3.008763694579252856e+01,1.639045769292028254e+01,7.890154417098913520e+00,1.064033391170116616e+01,3.453102371681517901e+00,6.977108694323815641e+00,6.205070666817364966e+00,1.020000000000000000e+02
2.752361700000000155e+02,2.465776919352703800e+01,7.129109221604080915e+01,1.885954737690667571e+01,7.806874150240709298e+00,1.118986904730724596e+01,4.095085618954015239e+00,2.167080651996683205e+00,8.897180514388399075e+00,2.569703253795751596e+00,1.020000000000000000e+02
3.154015499999999861e+02,1.858278402190155632e+01,6.987341007743374632e+01,3.769952453601059972e+01,1.916587507622377373e+01,1.253361860184653942e+01,1.048943844663978986e+01,5.138299418525303253e+00,4.567022824637920309e+00,6.670642567932760336e+00,1.020000000000000000e+02
2.981108490000000302e+02,1.560903484957802512e+01,6.606857375187128412e+01,4.104019715639571331e+01,7.515866854566026767e+00,1.311692310269923567e+01,2.911595094095746905e+00,9.759007623839211831e+00,3.710764850508716073e+00,4.396183554236842816e+00,1.020000000000000000e+02
2.516473819999999932e+02,1.234224107279293570e+01,4.618050403006885318e+01,4.179516722576317989e+01,1.263905623489586816e+01,1.178122463820521304e+01,1.167190739852980386e+01,3.385900123684105978e+00,2.311891110743089062e+00,5.054763112624448773e+00,1.020000000000000000e+02
2.915125100000000202e+02,3.215593872432975076e+01,4.963700602688902563e+01,1.249635753626641410e+01,8.676906667703295994e+00,6.640975171707052205e+00,5.685440770715676884e+00,4.428827896724111923e+00,2.738585527200815495e+00,1.467344742727864526e+00,1.030000000000000000e+02
3.152913600000000542e+02,2.226284836229337927e+01,4.991062878847333906e+01,8.122178272559308354e+00,9.310607948757626318e+00,1.427724776738038770e+01,5.288034273809465446e+00,4.705312421427638725e+00,2.308308728805673393e+00,9.116860346525224035e-01,1.030000000000000000e+02
3.544157400000000280e+02,2.498222567168876651e+01,6.126315788237082671e+01,2.258054549993984850e+01,1.417190024155577888e+01,9.345382767260419499e+00,1.133041143937799689e+01,6.504406232859323289e+00,4.416654539819576897e+00,5.483233007446536078e+00,1.030000000000000000e+02
3.537106299999999806e+02,4.454466117288600913e+01,6.748265847746465340e+01,1.020782434709758313e+01,4.784568647293108157e+00,1.090594391525428897e+01,5.137288675654742676e+00,6.568797756340496896e+00,4.152467744818359452e-01,1.854877230432705026e+00,1.030000000000000000e+02
4.433070000000000164e+02,3.809602039508580873e+01,7.732339842870639757e+01,2.906043208530684296e+01,1.928293508061675254e+01,1.514301250122437281e+01,5.882997617889851760e+00,1.572646302317995515e+00,5.188032473111251264e+00,6.059403100549533683e+00,1.030000000000000000e+02
3.483259499999999775e+02,2.527742210368193554e+01,6.327679627371029625e+01,2.422962169536521770e+01,6.912193496946184901e+00,5.495128583335058714e+00,6.419474480576590203e+00,3.580372841337119638e+00,4.330212121759918098e+00,2.899174670640700668e+00,1.030000000000000000e+02
3.904170100000000048e+02,2.953990038823297226e+01,6.740036942814049326e+01,2.285612709975449164e+01,1.605710500074387426e+01,1.285088330619934283e+01,2.728157063508437119e+00,2.196927166523382269e+00,4.330697291834444407e+00,4.709107709780281148e+00,1.030000000000000000e+02
3.858176399999999830e+02,2.570386201098448353e+01,7.031315935228400349e+01,2.204825503586027580e+01,1.073836837655904830e+01,1.113849713898155613e+01,1.180803765881640821e+01,4.301415518784923009e+00,4.301100330531566485e+00,5.300264861517368864e+00,1.030000000000000000e+02
3.553214000000000965e+02,2.323531116054555312e+01,6.410601706917340437e+01,1.835870431267420599e+01,2.690805158390137120e+00,9.564778360591914108e+00,8.741736915542709596e+00,1.533758183662929930e+00,6.574074296556008612e+00,9.642474014180965058e-01,1.030000000000000000e+02
4.516205199999999991e+02,2.598905401211938226e+01,7.801257525540069082e+01,2.832270171651282098e+01,1.311210904208392591e+01,1.518814227627508728e+01,1.188206604222247975e+01,3.894595621854191059e+00,3.991994377853341103e+00,3.489142337141104555e+00,1.030000000000000000e+02
4.040683800000000474e+02,3.435767492228654163e+01,6.713548371710834317e+01,2.751536803588694013e+01,6.135835916015585312e+00,1.454266574299435355e+01,8.093877544833453896e+00,7.455843893497776875e+00,6.680672668352386268e+00,4.357563325150369593e+00,1.030000000000000000e+02
3.874296799999999621e+02,3.391247676908798070e+01,7.490905597109976100e+01,1.844985366367259161e+01,4.373272724701562808e+00,1.865531088666602599e+01,5.414441149089531891e+00,7.178356351935677893e+00,4.052425874590386279e+00,3.123061328949314319e+00,1.030000000000000000e+02
2.991500700000000279e+02,1.570298285353073275e+01,4.571251805845972882e+01,6.361890597703551364e+00,9.194172410433580467e+00,1.197109536089137727e+01,4.507456074725787687e+00,1.058720246681557287e+00,1.178952579624269248e+00,2.266463073086563362e+00,1.030000000000000000e+02
4.674674500000000421e+02,8.399622646881148569e+00,6.934919720930444953e+01,2.871365693541774178e+01,2.061712709750383965e+01,5.490826114214701903e+00,1.504477457530136242e+01,1.665369206358934484e+00,4.166802305001254147e+00,4.066950607622860758e+00,1.030000000000000000e+02
4.247119399999999700e+02,3.186524493312549922e+01,5.770257418337306632e+01,4.356012834992426264e+01,1.348968988351269083e+01,1.322329890246346018e+01,1.149160701109155092e+01,4.491004938301702332e+00,5.795101365956510264e+00,6.912964818613692941e+00,1.030000000000000000e+02
3.831551400000000740e+02,1.976421339023059431e+01,6.828758912098135170e+01,3.153167767914849406e+01,5.257472372650978443e+00,1.405409452596574305e+01,6.727633681840444524e+00,2.110140627892057807e+00,4.166887683829113342e+00,1.294989329059616834e+00,1.030000000000000000e+02
3.607904800000000023e+02,1.733472963688918966e+01,6.280421844500207840e+01,2.253604068695553408e+01,8.382299809708797511e+00,1.846612763961031334e+01,1.378719195030299050e+00,2.484141886458628434e+00,3.531801169608225877e+00,4.225005416434409966e+00,1.030000000000000000e+02
4.350140299999999911e+02,1.302573070864715987e+01,6.714266932787312214e+01,5.153618782058553194e+01,1.223931556630527950e+01,6.079352177150955328e+00,1.222069858894578687e+01,5.356753349138974052e+00,4.565038985510020630e+00,3.195204129780369051e+00,1.030000000000000000e+02
5.502448699999999917e+02,2.000192569423580125e+01,6.655989878897347012e+01,5.568987038532286249e+01,4.158522475689021292e+01,6.866244460105270342e+00,6.434688157042566914e+00,2.042087276013269914e+01,8.067394064128423636e+00,6.862541814247149041e+00,1.030000000000000000e+02
5.079908800000000042e+02,3.193710644694330725e+01,5.270191465118001872e+01,5.065053895683478657e+01,4.352282592810545481e+01,1.077981670117833701e+01,2.567284386566334398e+00,1.932138884963504211e+01,1.175641176423980028e+01,1.021045441067179738e+01,1.030000000000000000e+02
5.133604400000000396e+02,1.656230635305858101e+01,7.398974779132238666e+01,5.512240918955735225e+01,2.217362191235113755e+01,3.988063443731287627e+00,1.382250732062619214e+01,6.454153949500606835e+00,1.395732639210372916e+01,3.499436304570624490e+00,1.030000000000000000e+02
4.914878400000000056e+02,1.945012293844868623e+01,1.055133379714910120e+02,5.094491278807451096e+01,2.775834737836992616e+01,1.201824176174229919e+01,1.424112405615611188e+01,1.227469423147491057e+01,6.408885907112018110e+00,1.578203915695698178e+00,1.030000000000000000e+02
4.249198799999999210e+02,2.159682594755183516e+01,8.575076012379246038e+01,4.658715740684705509e+01,2.542905869577095501e+01,2.069223928996035688e+00,7.512768316251791312e+00,6.851107899407746338e+00,1.837245242424301095e+00,4.448095203981221601e+00,1.030000000000000000e+02
3.361216399999999567e+02,2.481145428098068706e+01,6.083479157007089100e+01,7.243894440152159220e+00,9.603660131544213385e+00,1.073678572354056904e+01,2.776754090779245843e+00,2.023318629470514551e+00,1.191873380691084838e+00,2.547889508136811365e+00,1.030000000000000000e+02
5.193110299999999597e+02,4.881014581799816909e+01,1.036971291836550080e+02,6.624051280210480286e+01,2.562977064308756781e+01,1.731019800899730043e+01,1.088662840712714086e+01,2.719113393666848122e+00,5.544340128002399837e+00,1.270921048628508920e+01,1.030000000000000000e+02
5.918413699999999835e+02,3.882051674978698230e+01,6.134158390652260806e+01,9.115613723599071250e+01,3.570795986855191018e+01,3.002486593078550570e+01,1.600024114540171638e+01,7.982068627839951525e+00,7.943545245130987809e+00,1.875852013531248019e+01,1.030000000000000000e+02
4.501006500000000301e+02,1.592597401983090188e+00,8.361959756510000830e+01,5.679553992629343639e+01,1.602233390567651128e+01,1.512781131694560877e+01,1.148750812654057896e+01,1.311187620359907413e+01,5.615541382934677861e-01,1.892508850900973094e+00,1.030000000000000000e+02
5.073020300000000020e+02,1.553853210120376005e+01,9.564335573351357311e+01,4.217234557393852867e+01,8.082089849327863007e+00,1.389252925931646665e+01,1.637187708667882546e+01,1.368974729780965482e+01,1.378874854448855025e+01,1.606197495009010767e+00,1.030000000000000000e+02
5.894231499999998505e+02,9.009561758514657015e+00,8.652556875252676605e+01,6.958392819535954743e+01,2.971093533520482666e+01,1.338868814537395302e+01,6.476791835084814153e+00,2.216778499217828369e+01,4.803762370127231840e+00,6.225910514618888669e+00,1.030000000000000000e+02
6.730380199999999604e+02,2.654100743026309672e+01,5.323879741666108600e+01,1.054999625120040605e+02,4.893665870331702905e+01,2.373350781117550667e+01,2.014298644520286174e+01,1.241386674319721095e+01,1.929181353845356028e+01,2.142316454084418709e+01,1.030000000000000000e+02
6.100139500000000226e+02,2.809273506028118916e+01,6.739847508235209261e+01,5.072407689791936747e+01,4.640166533290641127e+01,3.017898277088510284e+01,3.019056944790704122e+01,1.247296407930127593e+01,1.517113368306174692e+01,9.752433485760153786e+00,1.030000000000000000e+02
5.472223800000000438e+02,3.711304138442372391e+01,8.540569569775017555e+01,6.785701938537096112e+01,3.956249135373644066e+01,1.280140736422181469e+01,6.501537087591224839e+00,1.183858485942910299e+01,2.474213697390257849e+01,2.318470594641435678e+00,1.030000000000000000e+02
4.977597900000000095e+02,6.450613483530386105e+00,7.927734919332084473e+01,4.943638290373298361e+01,3.357939753733642618e+01,1.388899987968616934e+01,8.349270885008522214e+00,9.445625374534964536e+00,1.015483222528969875e+01,3.820130492188559046e+00,1.030000000000000000e+02
4.771426299999999401e+02,2.784979110478613151e+01,9.316926970256271545e+01,3.784117094099605794e+01,1.550361816186096320e+01,1.070237023461588777e+01,1.509211853860770169e+01,5.214252824624756144e+00,1.079804488228647230e+01,9.592137870890652396e-01,1.030000000000000000e+02
3.266140099999999507e+02,2.750547641824531553e+01,5.193805523740676477e+01,1.302557156382765591e+01,6.786767742065801912e+00,1.029790400592830935e+01,7.553336582845554759e+00,2.570799422692597869e+00,2.208852525924276389e+00,1.661572212231636758e+00,1.030000000000000000e+02
5.228302100000000792e+02,2.733382258793964681e+01,9.303915670494093604e+01,3.473494186375300785e+01,2.450776853044292380e+01,1.961909516809085119e+01,1.264472102551962962e+01,8.132343690559109106e+00,4.405874929216004432e+00,3.889529841243098307e+00,1.030000000000000000e+02
4.289998899999999367e+02,2.599898067377196043e+01,7.545210561967726903e+01,4.497419598453132039e+01,9.048701691875921327e+00,9.156968398857214808e+00,1.262580453976032402e+01,8.130887096721789220e+00,6.834807918932645165e+00,7.027909158965585767e+00,1.030000000000000000e+02
4.136388800000000288e+02,3.606186838655901994e+01,8.340139109697204844e+01,2.459009466222673268e+01,5.967958017303981677e+00,1.503953550175306475e+01,4.757471724527054135e+00,3.158386338365520629e+00,5.691225346070810431e+00,4.351987716351848334e+00,1.030000000000000000e+02
3.723555400000000191e+02,3.669006059894210381e+01,7.364110963116522157e+01,2.891661008968993229e+01,3.766119811031016340e+00,1.000416405996679181e+01,8.515274593894732291e+00,6.618522847705381462e-01,4.809346278727078428e+00,8.441047853543763857e-01,1.030000000000000000e+02
3.987814600000000382e+02,3.364196554507760339e+01,7.716358813258491978e+01,3.819638350761460543e+01,6.021659332046461977e+00,6.276597466300173345e+00,8.233516731726588489e+00,2.850085990136506986e+00,5.381721759020059892e+00,1.366629962718032054e+00,1.030000000000000000e+02
3.391340099999999893e+02,1.940926130057639654e+01,6.282390726705690298e+01,2.204428475808046883e+01,6.117571354776980108e+00,1.327574525391615978e+01,9.223552270955361010e+00,4.168786467197155510e+00,3.248786126767279292e+00,2.423532070868196442e+00,1.030000000000000000e+02
3.874125800000000481e+02,3.020252453693362327e+01,7.453775194567548112e+01,2.684816770473458192e+01,1.787309047519244842e+01,1.083229986501735809e+01,1.683007251104055690e+00,7.110419683473667707e-01,3.203935277094904333e+00,6.286217360284569899e+00,1.030000000000000000e+02
3.452085700000000088e+02,1.532632473164601450e+01,5.785034340497262662e+01,2.839397262774443220e+01,7.510550916034467228e+00,1.225370874903483553e+01,8.272153266538351701e+00,5.072608681291370658e+00,3.211168254650558662e+00,2.377508025383542112e+00,1.030000000000000000e+02
3.707691000000000940e+02,1.935710116140128534e+01,6.682360438928830604e+01,2.579963250095586957e+01,1.170398980677391521e+01,1.338847705085069961e+01,5.259009521565455536e+00,4.190060747254035434e+00,2.866993033622934117e+00,2.919406755421549704e+00,1.030000000000000000e+02
3.876380699999999706e+02,2.702186329010081067e+01,7.282285352709793358e+01,2.385730405229516649e+01,1.630674505629054849e+01,1.228142247006179133e+01,4.153213370176324304e+00,2.166402494856521255e+00,2.205130998818464416e+00,4.986731086230324905e+00,1.030000000000000000e+02
2.916412599999999884e+02,2.680456173747395709e+01,5.000839186269357839e+01,5.522205467652903543e+00,7.317377367887766049e+00,7.280332418104842773e+00,2.182182555265710366e+00,3.126172134720035523e+00,1.688490730079062585e+00,3.080233788778310444e+00,1.030000000000000000e+02
4.238355099999999993e+02,4.476228770667471935e+01,8.938258758599251053e+01,1.829671819943431998e+01,4.115944331045045423e+00,1.148668156063726009e+01,7.028261241257015790e+00,1.277205223761512620e+01,5.267233332719497341e+00,3.996853420110402677e+00,1.030000000000000000e+02
3.354295399999999745e+02,1.997709733775668184e+01,7.166018368797463722e+01,2.010275958371734362e+01,1.187317153698270644e+01,8.771251825049823481e+00,7.494695744776712409e+00,4.326349465667822969e+00,5.496153289173694390e+00,9.635662670551055076e-01,1.030000000000000000e+02
3.707964800000000309e+02,2.362516091275116992e+01,7.489729350349514903e+01,2.335093985289359964e+01,1.647791208888661174e+01,1.794426016806774626e+01,5.990970872104142586e+00,2.451223053467761037e+00,5.605553580687623771e+00,3.490243622849244165e+00,1.030000000000000000e+02
3.856984200000000556e+02,8.864783671949709287e+00,6.016006225121800810e+01,4.000101056010149847e+01,1.485432979670881970e+01,1.072486417912305967e+01,9.214630323657960531e+00,5.319763227929338534e+00,5.305776855259549230e+00,4.746301921707209104e+00,1.030000000000000000e+02
3.227451300000000174e+02,2.592217885099290342e+01,6.199521953791967377e+01,2.874303082333160830e+01,9.493055441239274472e+00,1.102296763886100450e+01,6.592995407186502455e+00,3.277469403114674495e+00,7.722372168595950548e+00,2.591350019958676310e+00,1.030000000000000000e+02
3.423770599999999149e+02,1.996655288462019584e+01,7.002526943133966597e+01,2.581091282082364913e+01,1.615386118323543840e+01,1.172106782415522908e+01,4.047748206870279475e+00,7.985120977499247097e-01,5.854591493210589803e+00,3.414799387859136282e+00,1.030000000000000000e+02
3.247259599999999864e+02,7.372652438973745781e+00,5.893860753171502154e+01,2.970038202250778170e+01,2.095150483484388815e+01,2.183654874392861434e+00,2.128108865787131876e+00,3.542739560696502199e+00,4.635164606009150035e+00,3.881076647659301049e+00,1.030000000000000000e+02
3.173990499999999884e+02,1.294313220005214227e+01,5.711405915774030717e+01,1.939030922496455744e+01,7.906995631612093511e+00,1.377207597157564223e+01,5.020065827247581325e+00,1.949051301636189448e+00,3.468500220342132678e+00,5.218987172405724628e+00,1.030000000000000000e+02
2.742036700000000451e+02,1.559738445575191257e+01,4.661279923929043179e+01,3.145722844736098622e+01,2.319404304388809734e+00,6.305429403552603951e+00,7.313896181732747692e+00,5.072345300311250860e+00,1.888105245790625331e+00,5.804357084456242433e+00,1.030000000000000000e+02
3.498461499999999660e+02,2.402663937451550069e+01,5.918786447298572284e+01,3.794097483403502480e+01,2.783208727097892687e+00,1.000503003958578319e+01,2.089802925666369049e+00,2.470598197785754291e+00,2.387097361284681973e+00,6.963496626847051729e+00,1.030000000000000000e+02
2.772698800000000006e+02,2.010805926657823406e+01,4.674324035715882530e+01,2.546222166969050349e+00,1.240956420359974111e+01,7.854814630752181337e+00,4.852189612462143309e+00,3.168556296928921601e+00,1.310852446278478967e+00,2.134063982950170857e+00,1.030000000000000000e+02
3.148083100000000059e+02,2.265196086989716662e+01,5.736613569190416229e+01,3.140518799359137958e+01,3.988797077924926882e+00,4.658412723014954793e+00,3.925880579243209656e+00,3.716686470895438799e+00,2.359272097208005903e+00,4.031738034332663645e+00,1.030000000000000000e+02
3.206705699999999979e+02,2.057951637166093306e+01,4.636850619138079566e+01,2.784002798737237683e+01,7.806439614467528543e+00,1.249056423232476831e+01,9.411975795759966346e+00,5.569158944591161564e+00,3.030451023709178848e+00,3.447062053177659013e+00,1.030000000000000000e+02
2.977558199999999715e+02,2.550454826658284091e+01,5.858941767770648568e+01,1.696673427110563992e+01,3.057612874242633616e+00,6.893237434144858788e+00,1.811554129442082273e+00,4.942139937456372145e+00,2.119683207621334109e+00,6.690460903596527897e-01,1.030000000000000000e+02
3.443173199999999952e+02,1.772591858395099962e+01,5.482389482008759529e+01,1.910024639854978901e+01,6.338537791345166816e+00,1.124446383819887352e+01,8.472966974178563149e+00,2.046318865013517563e+00,2.997409817878585958e+00,2.935123260164835823e+00,1.030000000000000000e+02
3.338733399999999847e+02,1.902892630195925960e+01,5.259165202568915731e+01,1.508589624530995721e+01,6.058793430375391864e+00,1.092457882090135612e+01,8.901613579986433322e+00,4.291112072612940587e+00,1.621216396467027865e+00,5.937694584403478970e+00,1.030000000000000000e+02
3.129454799999999750e+02,1.455876765839849973e+01,4.843667911211169752e+01,1.957609125633267055e+01,7.550139152365250794e+00,4.538184463484987496e+00,4.713047666529914359e+00,6.086595383878574239e+00,3.823339171765753886e+00,3.620355679081883604e+00,1.030000000000000000e+02
3.313139099999999644e+02,2.854268397079337660e+01,5.677258523992561123e+01,1.472016721320332522e+01,3.289098926694214775e+00,1.063776652543197265e+01,3.802232008251845041e+00,4.589951513874735767e+00,1.323444609191189780e+00,2.463250880723408809e+00,1.030000000000000000e+02
3.214522099999999796e+02,1.455878500129973574e+01,5.534931310346620847e+01,2.594011059235022998e+01,1.273307234467332272e+01,4.384786203242234670e+00,6.970663806362453307e+00,5.292399143562620978e+00,6.326985181254691781e+00,2.153784755587815347e+00,1.030000000000000000e+02
3.678941399999999931e+02,2.001828805235182784e+01,5.820791323003430762e+01,3.824698581932801034e+01,5.258384442973650152e+00,1.215629903888961394e+01,1.393089613676015759e+01,9.111416843299384283e+00,1.952645687655062190e+00,4.432208749036426809e+00,1.030000000000000000e+02
3.506070300000000088e+02,2.047748492207890791e+01,6.449397569046226408e+01,2.853962711509751315e+01,1.158284611875805226e+01,9.670495696400378094e+00,1.140182368262341983e+00,3.105578874891729679e+00,7.443307078865236015e+00,3.500949791810588518e+00,1.030000000000000000e+02
3.046479000000000497e+02,2.016976222237600069e+01,4.970779521310070237e+01,7.972760388525460762e+00,5.670368442180713231e+00,1.175731845085559790e+01,6.136610877833393651e+00,5.267089990089396601e+00,3.327994913466709281e+00,8.735044007292075419e-01,1.030000000000000000e+02
4.026439900000000307e+02,2.748788941487583415e+01,8.277782790804931778e+01,2.952928392092333354e+01,1.287784248126068221e+01,1.586151801477336498e+01,2.324205863149789497e+00,2.395554116792958155e+00,6.930888033832536266e+00,3.082416115674221357e-01,1.030000000000000000e+02
3.888680699999999888e+02,1.489015584898266198e+01,6.779397304159209625e+01,4.252818947707440600e+01,1.014579577260839471e+01,1.898306307864327991e+01,8.906021300474641578e+00,4.796398717286246338e+00,3.344626594925670382e+00,4.211186587406521298e+00,1.030000000000000000e+02
3.227890499999999747e+02,1.208954514651300016e+01,5.411909657817250974e+01,2.976489373460243826e+01,1.192067164855247263e+01,8.951673499234573228e+00,4.618833487101295709e+00,5.912748254997141295e+00,5.083300996237320568e+00,5.058908820338939627e+00,1.030000000000000000e+02
3.412965100000000120e+02,2.301045673076736264e+01,6.905427773815877401e+01,1.613585259010822881e+01,1.714451664405709863e+01,8.456437616589466799e+00,2.720015015597622821e+00,4.622304606811906247e+00,4.963537476591642239e+00,5.039872027101379715e+00,1.030000000000000000e+02
3.515931700000000433e+02,2.954836299754466111e+01,7.406566476588531600e+01,2.218167032686170970e+01,5.868692926048452385e+00,1.159829079628948101e+01,8.193656528343971956e+00,5.354456471098788306e+00,3.761000360031036660e+00,4.423958907313072508e+00,1.030000000000000000e+02
3.432167800000000284e+02,1.478813052035475728e+01,6.713264318660495178e+01,2.213779806186066779e+01,1.509004440632599398e+01,1.113333715415723191e+01,5.305445156472205603e+00,2.227192226718301526e+00,3.359718950670925075e+00,3.568853519886093562e+00,1.030000000000000000e+02
3.188938400000000115e+02,2.512487482849603637e+01,6.341085392609975457e+01,2.071224844032069967e+01,1.082895985185638921e+01,8.811569049468387149e+00,2.761057668792430864e+00,1.677971632897650389e+00,3.935192972370143760e+00,3.187697436336110357e+00,1.030000000000000000e+02
