<<<<<<< HEAD
2.184844400000000064e+02,1.341543845533244905e+01,3.103371504160722338e+01,2.842580947972637162e+01,1.197178888604995350e+01,5.817755215261175561e-01,3.189529930022651616e+00,4.288213251312681606e+00,1.607798418465547607e+00,3.632359675039110058e+00,1.450724133249699399e+00,4.553416193551825586e+00,1.329154995274143491e+00,1.156386953366361325e+00,3.260705290489126718e+00,0.000000000000000000e+00
2.168388199999999983e+02,2.285083343722969929e+01,2.699233273686008161e+01,3.141273431262057514e+01,2.972091111385122275e+00,5.974058781848271771e+00,5.956568438147487932e+00,8.597175790365446657e-01,1.704688604734562851e+00,1.766743581116308581e+00,2.480958211074354658e+00,1.862173610139501001e+00,9.164041990587238340e-01,8.155212953555156519e-01,1.300306127214947427e+00,0.000000000000000000e+00
2.009698200000000270e+02,2.549432386603530176e+01,2.336787196550328005e+01,2.940809230590341272e+01,4.925759783231288935e+00,4.999501949620028363e+00,7.175135577754290672e+00,2.417136117692289865e+00,2.656279531358126889e+00,3.823522016181213345e+00,1.347335533519401940e+00,1.719508243275775117e+00,8.764199201718673171e-01,1.190643203958868801e+00,3.335626527556015741e+00,0.000000000000000000e+00
2.337105799999999931e+02,2.274583027323652473e+01,2.108400994130009565e+01,3.620557129949145292e+01,1.355838482806674605e+01,2.521166205370262592e+00,4.914999370793449174e+00,4.801702775872843887e+00,2.734656363510540089e+00,4.224513425236086639e-01,1.655606541910713769e+00,1.102832753814194433e+00,2.612706725352079484e+00,6.346892901620833083e-01,2.109224877612881688e+00,0.000000000000000000e+00
2.205372399999999971e+02,2.228321575670033283e+01,2.706374007474719789e+01,3.083299033197073058e+01,3.043878719746243355e+00,2.570678002360510028e+00,7.309855704323864778e+00,6.990050517154356990e-01,1.674727129505544809e+00,1.971347051038824461e+00,2.660396240502446386e+00,2.175682802189573106e+00,2.036329831615698027e-01,2.411810245291516885e+00,1.176534725620254518e+00,0.000000000000000000e+00
2.182948299999999904e+02,2.393590556490163479e+01,2.399386779988139295e+01,3.290890573978411737e+01,6.607923259070667577e+00,4.400882629961945014e+00,6.235808948936510276e+00,8.909584578917593145e-01,1.565252083543114958e+00,6.872258631096849202e-01,1.452668962399388031e+00,1.722372309447767202e+00,8.485166970914634899e-01,1.273221769943533976e+00,1.511036856482316892e+00,0.000000000000000000e+00
2.371340099999999893e+02,2.072624447807088188e+01,3.014928802956252341e+01,3.515647289068309078e+01,5.333970407816559955e+00,8.765999473643399931e-01,7.577262137701702649e+00,2.210025081428581561e+00,2.923468896205509537e+00,3.099688047091512022e+00,1.720129979451158642e+00,3.015000738079294251e+00,4.566645263425971324e-01,7.932819477212049719e-01,1.056955596122355567e+00,0.000000000000000000e+00
2.219096600000000308e+02,2.897637907096896015e+01,2.589956555759937373e+01,2.844492114191517373e+01,9.618290963740426136e+00,8.775260951243685881e+00,4.628385777502981746e+00,4.467073194578015993e+00,5.633833427328768240e-01,7.964211243567955734e-01,9.513535218460016374e-01,8.637671655318257535e-01,2.070483136287439407e+00,1.079941086563562358e+00,4.392480403856139359e-01,0.000000000000000000e+00
2.206732299999999896e+02,2.513521157030604414e+01,2.347969628332097969e+01,3.325583452494668535e+01,8.225819144269278738e+00,6.051995056044241927e+00,7.259215860341372561e+00,4.426359303342270457e-01,1.068684445969911856e+00,1.602848281554727805e+00,9.339058643003291804e-01,1.367629626836766921e+00,1.492274797452944668e+00,1.382999955727333141e+00,9.619434744276854632e-01,0.000000000000000000e+00
2.168179900000000089e+02,1.611416346232650909e+01,2.735932191177975170e+01,1.988088591528078197e+01,5.027000941425482594e+00,8.386575733200059446e+00,3.228881360537565914e+00,1.755163537555707753e+00,1.250685508697337855e+00,9.397529363562688864e-01,2.503640910494149718e+00,2.131120952342442365e+00,1.178570324491960308e+00,1.071864286485604278e+00,9.717560841847558972e-01,0.000000000000000000e+00
2.648380899999999656e+02,1.781024170805739004e+01,3.409906550462545027e+01,3.996669767478573476e+01,1.061995100037696105e+01,2.673605068926690365e+00,2.033732071767493821e+00,7.131883414575706404e+00,1.819505690265024400e+00,1.461394789111178927e+00,2.355823314693543669e+00,2.418152845548142693e+00,1.431149393281824000e+00,1.081660722574165900e+00,1.596955598913130325e+00,0.000000000000000000e+00
2.530396900000000073e+02,2.270851886195150016e+01,2.941753805840812674e+01,4.021238242751942948e+01,1.253659984963077889e+01,1.850890590882303455e+00,4.013836887428256617e+00,6.613273126288092385e+00,4.176617764431305169e+00,9.449033294288500251e-01,2.227506018869530369e+00,7.908130755407654089e-01,1.574622289226322580e-01,2.870297190603151360e+00,5.636669803600070638e-01,0.000000000000000000e+00
2.438579799999999977e+02,1.361446467737801314e+01,3.907588412222969509e+01,3.227934465974777822e+01,6.756907702243938552e+00,7.189687355910263644e-01,5.469028900709449914e+00,4.625755056411810173e+00,7.864237252705631454e-01,1.837257602092133180e+00,3.252392797917013745e+00,3.114224010913067886e+00,2.484527026855937848e+00,9.809183598009185712e-01,3.228374217154761805e+00,0.000000000000000000e+00
2.306615400000000022e+02,2.105106982622006129e+01,2.703225745127259927e+01,3.872305224194002449e+01,1.298863418628046595e+01,2.166594267578489941e+00,5.919117365697350586e+00,3.042957784977953217e+00,4.377149999743226161e+00,5.410870574704215841e+00,1.555047216833718826e+00,1.656390089587393311e+00,1.430190043420798141e+00,3.625779980800452607e-01,3.670567700674465694e+00,0.000000000000000000e+00
2.575763000000000602e+02,1.938383826783408281e+01,3.532519762432155375e+01,3.342507809796921947e+01,1.884942196701011952e+01,8.161564211913052702e+00,1.968695413747980405e+00,2.925895365488476507e+00,2.608651740055823343e+00,1.890064718399829813e+00,3.039979505851983177e+00,2.248472523345398599e+00,1.835162730685283128e+00,2.134479834148586885e+00,1.297535472777346710e+00,0.000000000000000000e+00
2.843048300000000381e+02,1.735435696027414920e+01,4.693854707412822336e+01,2.412650665342057366e+01,1.299276732433956383e+01,9.269180583877927759e+00,5.506489331801384779e+00,4.895439356901489347e+00,2.988198145244576498e+00,1.910596776484844606e+00,9.338453701835781606e-01,8.096810483153055182e-01,1.231501626898070745e+00,2.696924205486309400e+00,1.353521331084225343e+00,0.000000000000000000e+00
2.907981100000000083e+02,1.984290988700244185e+01,4.552267373596376387e+01,3.347342250742345726e+01,1.279983572077698462e+01,7.312612496250378236e+00,7.720261420101236283e+00,7.132252777699093826e+00,3.086940796209756144e+00,3.632852980972294699e+00,6.518679801087613468e-01,1.266619087531844379e+00,2.157429480279444700e+00,1.459082516847598709e+00,2.892370636023683605e+00,0.000000000000000000e+00
3.198944399999999177e+02,2.918386755403787092e+01,5.191444428678547496e+01,2.629227992171956885e+01,1.432797401158636497e+01,9.689675596522986822e+00,2.467364065509340953e+00,3.820141818734668071e+00,2.215004833100652437e+00,4.316395904097419134e+00,1.021086600006410716e+00,2.808681209699520842e+00,1.989290254878139041e+00,1.953556616616483943e+00,1.505804863770303648e+00,0.000000000000000000e+00
3.213006799999999998e+02,2.267636188688137366e+01,5.404670577101648377e+01,3.040813958704655562e+01,1.240090980550018074e+01,5.672739915937698107e+00,6.687800043216582502e+00,2.199031227830580804e+00,9.287802855358231469e-01,4.498833714484153035e+00,2.438307120029173714e+00,6.390989430000749705e-01,2.414873492669951549e+00,1.600122009040663373e+00,1.732977523844462686e+00,0.000000000000000000e+00
3.024324500000000171e+02,3.011331912733083627e+01,5.561470979686927762e+01,1.535351526730441840e+01,2.076349767797227130e+01,3.045084722095081631e+00,2.586283421696907947e+00,2.507010542081562932e+00,6.624347390844382844e+00,2.805376762024434534e+00,1.174289156251759225e+00,1.630189996956486587e+00,3.309106245813858482e+00,7.831096884164218119e-01,1.879927531537602059e+00,0.000000000000000000e+00
2.041420400000000086e+02,1.020799033266169253e+01,2.614571289662935527e+01,1.903048986767059603e+01,6.026045159073221136e+00,5.869866656522760628e+00,5.065434284019257660e+00,2.277007238679762846e+00,2.716212017626973729e+00,2.826154318184392888e+00,3.583824953609066277e+00,2.362157397863542396e+00,7.517924137080919111e-01,2.425630342187726551e+00,2.183419999999998140e+00,0.000000000000000000e+00
2.911886299999999892e+02,3.086857077949802886e+01,3.936309669826287205e+01,2.706779585451488757e+01,1.577219150217703536e+01,1.325763188486561006e+01,7.575721827968407318e+00,6.633733403303133436e+00,4.657017867985123516e+00,3.740956880692851705e+00,4.079963363707406643e+00,1.248978146313343141e+00,3.134490220406077388e+00,3.307594516999659895e+00,5.918734292904149763e-01,0.000000000000000000e+00
2.553407999999999447e+02,2.337612550904067277e+01,3.772083961836511889e+01,1.947326944826862416e+01,1.441837348798325458e+01,7.397746685521237708e+00,5.714469897467763460e+00,5.146471648004824040e+00,2.423463405427392914e+00,1.992628666317535213e+00,2.357809881826828935e+00,1.910685154880187753e+00,1.457810929599437699e+00,4.628519924833859878e-02,3.334116968913182433e+00,0.000000000000000000e+00
2.974696800000000394e+02,3.272075065751651834e+01,4.266191565262366936e+01,2.157865897502140839e+01,1.953428818243886411e+01,7.756947909525738538e+00,2.255883070153282155e+00,4.424476189977760043e+00,5.200826630124544714e+00,4.285136621746614694e+00,9.857401822338150987e-01,2.343751327149860231e+00,1.179554202432711474e+00,1.424779974022427398e+00,2.536110216207482893e+00,0.000000000000000000e+00
2.570651199999999790e+02,2.522545292918458770e+01,3.625323030419852444e+01,2.715060923412248783e+01,1.346307477477773240e+01,1.100731799362108099e+01,5.573942986673500855e+00,7.822456301499726372e+00,4.105955343362627907e+00,2.783323230680566418e+00,2.558850750931607188e+00,1.415197803257602915e+00,2.632448210965920854e+00,8.183810102138873166e-01,9.238016392885007866e-01,0.000000000000000000e+00
2.112544800000000009e+02,2.070519799617096268e+01,3.199645932815124993e+01,2.698222739991255992e+01,4.437990511636811242e+00,4.348061941410797715e+00,8.230591058033480678e+00,5.188554544483864106e+00,1.737366190818734335e+00,1.735786662652084145e+00,1.459993913325852599e+00,2.429068719642485163e+00,1.152079502387610033e+00,1.623497739135426610e-01,1.207930303632534619e+00,0.000000000000000000e+00
2.520576800000000048e+02,3.101099251740292573e+01,3.950822514196448765e+01,2.451974757463737120e+01,1.360211697765569738e+01,9.905254505377369512e+00,4.685331830840846479e+00,3.074266000700960344e+00,2.678452482567152071e+00,1.451054547267632611e+00,1.514230229089713831e+00,1.490543286592571626e+00,1.725876418537231283e+00,3.194319212040934275e+00,1.191513887827596152e+00,0.000000000000000000e+00
2.313308599999999728e+02,1.989932051891563347e+01,2.728146783227616012e+01,2.856318129847041831e+01,8.459600693560100027e+00,6.053586103699032606e+00,4.221150082260636260e+00,6.757977670809082404e+00,2.600098883348318957e+00,2.658691825315479207e+00,1.811217753701581223e+00,3.144343270782608890e+00,4.502300777512099117e+00,8.284427726088834376e-01,2.894491986004753770e+00,0.000000000000000000e+00
2.382194399999999916e+02,1.768855749516408693e+01,3.254376542644112646e+01,2.257026853051839765e+01,1.823396160986695547e+00,5.802536545753960162e+00,7.474771738509663699e+00,2.999389404127110303e+00,3.263519017878316220e+00,3.308298262337264095e+00,4.640077872575583129e+00,1.950070412519783414e+00,2.341340616056444723e+00,2.871481238761492083e+00,6.156387407481536123e-01,0.000000000000000000e+00
2.324175099999999929e+02,2.245405221367002468e+01,2.686563354009428295e+01,3.157393043356688267e+01,4.759253964832891981e+00,3.625786556059394705e+00,3.132921578542942065e+00,1.210173332518430955e+00,1.794539823917197019e+00,2.627804711408365801e+00,2.221293425807874033e+00,2.487040386612113352e+00,2.386748179448346718e+00,7.238447863960586481e-01,1.380056249695490900e+00,0.000000000000000000e+00
2.248828699999999969e+02,2.289661428104376384e+01,2.407426914138312313e+01,3.065878449359864177e+01,7.355429386689916527e+00,4.972369283173410537e+00,6.034297573557565464e+00,4.473721240068879723e+00,1.950561337956871810e+00,1.275712299216599677e+00,3.549496810273250702e+00,3.745978954272106698e+00,7.599516990654908710e-01,3.649802103306230006e-01,2.287399155690625019e+00,0.000000000000000000e+00
2.232603600000000199e+02,4.414210259121623459e+00,3.687884741028967994e+01,1.329428809922939791e+01,1.613634569140948827e+01,6.487749289694332511e+00,4.924892492823541801e+00,9.590147580611785294e-01,5.034672934004743361e+00,7.327556779209311033e-01,3.331124032700369941e+00,1.339623899400973928e+00,2.668528628088941979e+00,1.370240720825120384e+00,2.053777028371490676e+00,0.000000000000000000e+00
2.056510600000000295e+02,1.338102889243748983e+01,2.307220729367486456e+01,2.636363645979512427e+01,4.489141129563966714e+00,1.231954931522426078e+00,5.883919621514329457e+00,9.164983839600691073e-01,2.510689805374019645e+00,3.819046941663615247e+00,8.311103242328201635e-01,1.231000513421714349e+00,1.832116601183669813e+00,7.250967984332153948e-01,3.386972540966491696e+00,0.000000000000000000e+00
2.243047899999999970e+02,2.103285430311547088e+01,3.214978839325835480e+01,2.299125825028245274e+01,1.658518058933447392e+00,9.232528709686263824e+00,2.101634605500916742e+00,3.835346683002260448e+00,1.433593144374226469e+00,7.583006074744685909e-01,2.994604819026287057e+00,2.173490102760984755e+00,4.316053298673805383e-01,1.049577617986350520e+00,1.272233230207780119e+00,0.000000000000000000e+00
2.086504899999999907e+02,1.251009693834740943e+01,2.218209206258729083e+01,2.822757572704651352e+01,1.765877130226493508e+00,5.338750826490982426e+00,7.633645254685981207e+00,5.275553443863352676e+00,2.876248359762022755e+00,3.053363117842616603e+00,3.171718722567091753e+00,1.665351781202863091e+00,1.850850372687217416e+00,2.903021600107764222e+00,9.750635318588340983e-01,0.000000000000000000e+00
2.447125999999999806e+02,1.796869769764290581e+01,3.503751818359790349e+01,2.884557843324005333e+01,7.313221388513779786e+00,9.659571327242391092e+00,2.992108570707283199e+00,7.053246121761106435e-01,6.137231692834321795e-01,4.959770794099259028e+00,2.094612189456697138e+00,1.083953284296044650e+00,2.309624444038470337e+00,2.123650646623898908e+00,9.187269301730901505e-01,0.000000000000000000e+00
2.599237200000000030e+02,2.169846740074197555e+01,2.125810134321798373e+01,3.321112700848530608e+01,1.085793424356057280e+01,8.378585859919013501e+00,6.431200532741943476e+00,5.026212237086366663e+00,1.835113534902309551e+00,1.836675272921999058e+00,2.845502774309532690e+00,2.807427950342656686e+00,2.294145533109411161e+00,1.555227495978179997e+00,3.171688413359997849e+00,0.000000000000000000e+00
2.394032500000000141e+02,1.747308926060152245e+01,2.746669416718852830e+01,2.603206917875815307e+01,4.021739953524927635e+00,9.659828235436277666e+00,5.388969467081675901e+00,3.858406861513897557e+00,3.105691791947078340e+00,2.492661316193896859e+00,1.606198392892308702e+00,1.230257511844835561e+00,3.188535024385100947e+00,1.395744628564913103e+00,1.343527369489631695e+00,0.000000000000000000e+00
2.531342999999999961e+02,2.026368577633720491e+01,3.016485573898291150e+01,2.738497583394983437e+01,2.535298172903840630e+00,1.387537766684234519e+01,3.354668881171434691e+00,1.050993138035466234e+00,3.951087667149259186e+00,1.256900537194575618e+00,3.317696981698888603e+00,2.506383265862043963e+00,3.510843730942748486e+00,2.204038620468548704e+00,1.218716485067581567e+00,0.000000000000000000e+00
2.505240299999999820e+02,2.075507487887058744e+01,2.373366219311764524e+01,3.223206421063995464e+01,8.420171025543282894e+00,6.264021068421940619e+00,8.448857368443373872e+00,6.453918512265328644e+00,3.409914683481473752e+00,1.623320771289523234e+00,2.991582162276374302e+00,3.138312568947731585e+00,1.630113243090795194e+00,2.331524838423283619e+00,1.926094015988791819e+00,0.000000000000000000e+00
2.445499299999999891e+02,1.930864940923087403e+01,2.685045815966861937e+01,3.291144223214284636e+01,3.009542161031911522e+00,7.169033758589227645e+00,3.254742439640966989e+00,3.507717381272727586e+00,1.320112563291361285e+00,7.570826346575405541e-01,4.049117453572315561e+00,3.403915907377888850e+00,8.007703103886895102e-01,2.559524380086967810e+00,3.313771154449399958e+00,0.000000000000000000e+00
2.433163499999999999e+02,2.307673272380171525e+01,2.035103251536758151e+01,3.256094958557991248e+01,1.130946689762945567e+01,5.875128263101297321e+00,6.679665610769742301e+00,4.788224260790935105e+00,1.240625956306592004e+00,3.878906295594208853e-01,2.635873080030747939e+00,3.687389374796523622e+00,2.505060924827977153e+00,2.242389557633798880e+00,2.577879701755040109e+00,0.000000000000000000e+00
2.801122499999999604e+02,3.316199564403874422e+00,4.977938489559748803e+01,1.815996474419752360e+01,1.163691340105125782e+01,7.081736849345500850e+00,1.118103783717710975e+01,1.359508357936783707e+00,1.721369098848949619e+00,3.580457641405092151e+00,3.364597663649782966e+00,1.632986575539224328e+00,1.214107419446569303e+00,2.644629037797073590e+00,4.090044975168369845e+00,0.000000000000000000e+00
2.418245099999999752e+02,1.619123550498870401e+01,2.798069993336449812e+01,1.919845983621597085e+01,1.268866497425330309e+01,6.443425980192728275e+00,4.211022088361058735e+00,4.140529794985762457e+00,2.549900645634539664e+00,1.313138569716771009e+00,4.650259316173302793e+00,6.928503931585852094e-01,1.403932503020323574e+00,2.317853548255611962e+00,5.973987174891283169e-01,0.000000000000000000e+00
2.604641899999999737e+02,2.886859383837945714e+01,3.515444247957142210e+01,2.572881909764783259e+01,8.002416969887930165e+00,1.165430472989949884e+01,3.385082267321895877e+00,2.615023697758968257e+00,2.823697308611125667e+00,1.827569679004859449e+00,1.966248677045997484e+00,5.060460014078789204e-01,4.702589130272190054e-01,2.946654857112724457e+00,2.838992024165218453e+00,0.000000000000000000e+00
2.543742300000000114e+02,2.506393454085597838e+01,3.677131339992082104e+01,3.173839330988514362e+01,2.656968199550755472e+00,6.030048162839021231e+00,2.243799531050590712e+00,4.836019106270824430e+00,3.636194830900294939e+00,6.069573769209797298e-01,2.236495677366447943e+00,2.775603089981104166e+00,2.740208390514656145e+00,9.569021716455766713e-01,2.878843908735514212e+00,0.000000000000000000e+00
2.478735800000000040e+02,2.062344684816210361e+01,3.819296213034879628e+01,2.980903022955330428e+01,8.150949162380360491e+00,6.305644491636368976e+00,3.136900136106568482e+00,5.378042394338663712e+00,1.946627163655501702e+00,2.590862513558939373e+00,3.174662210171783183e+00,3.942316642482744715e+00,9.713631895202210487e-01,2.825199998566476633e+00,1.406526482714526516e+00,0.000000000000000000e+00
2.705888400000000047e+02,2.764371224659245030e+01,3.385597453539363499e+01,3.377789448480096013e+01,3.513896406174241260e+00,1.049194475005216098e+01,8.253370296003119222e+00,3.677441106584081965e+00,1.498051281989363215e+00,1.561543843645927243e+00,5.747356589209290156e+00,2.066068523810924873e+00,2.114377524983110934e+00,2.518741516888941323e+00,1.466808200920095562e+00,0.000000000000000000e+00
2.703101199999999835e+02,3.000956443063811108e+01,3.395119000135443343e+01,3.429237390614759562e+01,9.444743604783040425e+00,8.715357713117311889e+00,8.497634255704362261e+00,1.621838581625963061e+00,3.525076673636460267e+00,1.114871449937664405e+00,1.314059324840393783e+00,6.038523759570328941e-01,3.001965803371164032e+00,8.368821359988720676e-01,4.195145390419839693e+00,0.000000000000000000e+00
2.893801899999999705e+02,3.100419617477972523e+01,3.737637376017895718e+01,3.283762894471428240e+01,4.313974081514603931e+00,1.135595322686939923e+01,3.119401135316000051e+00,3.422890636859432956e+00,4.789095645513833155e+00,1.508234863525767633e+00,2.056484795498274565e-01,2.272396236622012733e+00,3.690758072996247030e+00,9.497810603834359044e-01,8.798628635759047079e-01,0.000000000000000000e+00
3.080913399999999456e+02,3.996792620576740518e+01,5.366891558139604967e+01,1.572728751280465254e+01,1.974722761863715448e+01,3.133089950984702110e+00,7.084860347135711223e+00,2.615211182278374569e+00,4.409202096079974709e+00,2.884265861445630907e+00,2.509949049685682887e+00,1.039661147894133775e+00,1.930720607117610177e+00,9.345174962641007443e-01,3.048826539381960021e+00,0.000000000000000000e+00
3.373212399999999889e+02,2.750205315581316157e+01,5.953079741072983211e+01,1.106829525123398739e+01,2.938324336952548776e+01,1.527642182772166990e+01,4.841815964963120500e+00,4.262086221440135603e+00,1.762201832736537188e+00,4.711029160998055687e+00,2.539809246489107775e+00,5.179831037712104624e+00,1.384972162897151859e+00,1.500405937240879783e+00,3.021098222550237633e+00,0.000000000000000000e+00
3.940481400000000463e+02,3.101967641677699206e+01,7.232879353410073975e+01,2.496735843796826515e+01,2.062346256954018031e+01,1.742635767613202802e+01,4.664852503877716217e+00,7.183503749056644239e+00,2.669173086327595978e+00,3.147119167998992051e+00,7.114504374366747541e+00,7.193545830281330211e+00,5.005056434199302018e+00,1.643037668625051406e+00,1.664492433170608132e+00,0.000000000000000000e+00
3.603122200000000248e+02,2.010225643146011265e+01,6.668221352502409616e+01,1.395904724777062889e+01,2.416511185648026228e+01,2.299240412410973278e+01,1.548490984334423537e+01,4.735193428578367225e+00,8.929614153979663627e+00,3.331214291564866592e+00,3.327980845981079572e+00,2.012557576944273841e+00,2.942630341329706134e+00,1.537175645721713391e+00,3.764128199676624931e+00,0.000000000000000000e+00
2.427776700000000005e+02,2.084816716239009082e+01,2.345308808157004066e+01,2.322842787637015505e+01,1.512216140519195839e+01,3.589094452751739439e+00,6.132156495732941082e+00,6.908939565797600935e+00,1.131890992233318682e+00,5.871126949372739157e-01,4.078848882874236637e+00,1.402950486688683718e+00,1.910041965388488583e+00,2.004232540591274869e+00,2.250776886552969258e-01,0.000000000000000000e+00
3.512167000000000030e+02,1.860831132072342342e+01,5.885371972611714853e+01,1.729478485039151536e+01,1.143972329037597291e+01,1.755457825377716574e+01,2.843383995582692503e+00,1.778468113338942669e-01,2.980118994958372181e+00,1.569310628672254015e+00,6.882741443142457172e+00,4.423118790027117164e+00,3.269317587246342693e+00,1.392230845387822713e+00,3.790542334367411392e+00,0.000000000000000000e+00
3.245657099999999673e+02,3.055219622767620535e+01,4.701443312782275541e+01,3.587855727768393876e+01,9.369986737873849947e+00,1.579776438750368150e+01,3.627806204208840590e+00,6.092323649936806085e-01,1.885629626742471254e+00,3.800474869218604557e+00,1.546014851547465208e+00,4.067809136683433913e+00,3.185379735656423517e+00,1.563224910546295421e+00,9.856873426368401025e-01,0.000000000000000000e+00
3.013411799999999516e+02,2.273788458644413879e+01,4.308127842204406477e+01,3.032220163676071323e+01,1.488643858869699166e+01,1.530499857025879962e+01,8.575060651111355625e+00,9.744133496642998438e+00,6.190622658359215436e+00,1.890826098812121270e+00,2.486399703538487937e+00,2.910991262058962636e+00,3.235835884965532205e+00,1.654794957555409507e+00,1.125545820124613572e+00,0.000000000000000000e+00
2.797609199999999987e+02,1.903447796497790634e+01,4.373535204683959421e+01,2.702946039714282378e+01,1.009594476998075052e+01,1.478927807136783557e+01,9.748704695383210606e+00,5.719896917766873479e+00,3.082851814526866185e+00,4.515269752065546705e+00,3.547408054616035589e+00,1.456879318404673551e+00,4.748086067772455898e+00,1.762862408782945867e+00,2.671244997347283157e+00,0.000000000000000000e+00
2.716757900000000063e+02,2.100745219744436554e+01,4.274228802991337517e+01,2.626342911058860707e+01,6.730782218946750994e+00,1.250112393898697150e+01,2.966929020256314775e+00,1.204612578131893041e+00,3.360132109758264818e+00,2.065092805793551811e+00,9.043827212869701704e-01,4.346845633141082632e-01,3.383332369545227092e+00,1.342852388425488153e+00,3.128486099911843787e+00,0.000000000000000000e+00
2.882655799999999999e+02,2.380960451314551563e+01,4.166726808145834582e+01,3.980418022373518028e+01,6.416255343741871897e+00,4.334028864263817837e+00,6.402617985117696087e+00,1.957086917803778636e+00,3.961520069169250480e+00,1.866634872925686084e+00,2.018360960708108109e+00,4.592252793519764897e-01,2.398451392430509976e+00,1.462464575032106140e+00,1.435356705626747553e+00,0.000000000000000000e+00
2.795492600000000607e+02,2.770290931187304651e+01,3.521324762934487040e+01,3.134186526080182844e+01,8.822102146969550418e+00,8.062494522322593227e+00,4.267045790996323085e+00,2.404847062661983781e+00,1.859131169047588905e+00,1.946181829733805824e+00,2.548530150648999459e+00,1.638241414235438675e+00,1.152809794296957735e+00,1.470331335381760418e+00,1.554443039677384064e+00,0.000000000000000000e+00
2.548517200000000003e+02,1.414134970401150682e+01,3.387494644723043535e+01,3.703723195439235383e+01,7.885685782517438902e+00,7.106492253402673320e+00,3.678226114294595117e+00,4.861105827382747435e+00,1.758909528265972133e+00,2.339065115508186743e+00,2.429641218657604629e+00,5.667285999723864487e-01,2.007903805141673992e+00,1.508776110610592358e+00,1.179236638978012675e+00,0.000000000000000000e+00
2.732559499999999844e+02,1.610242611950186031e+01,3.840346869866958457e+01,3.776405567552606612e+01,5.388421387704594778e+00,4.168752618591714310e+00,5.136022053130379739e+00,7.247397499792598730e+00,4.868637979501368562e+00,4.405583620363354491e+00,2.865341108030871276e+00,1.670615529089879203e+00,3.087445629521516910e+00,1.265955544398539745e+00,2.085993890403322837e+00,0.000000000000000000e+00
2.928793100000000322e+02,1.168765090613509905e+01,4.780265807390119903e+01,2.363371350449076047e+01,1.342794930857894364e+01,3.702217067869713052e+00,7.196066993885732899e+00,4.160257489123217134e+00,3.190885518526118236e+00,1.679745478361233557e+00,2.734882305544677372e+00,3.295454114956553493e+00,2.412117165826353382e+00,6.632244892673787584e-01,4.028372965645722337e-01,0.000000000000000000e+00
2.206923800000000142e+02,1.607601449182848441e+01,2.748645027907996763e+01,2.197547997302255141e+01,4.493769049676332727e+00,8.812857261802218289e+00,4.644381145781149023e+00,2.400129723843112295e+00,3.130145173537790537e+00,2.017516747039409530e+00,2.715590668473434999e+00,8.831600055404541516e-01,1.004308107112853898e+00,2.137130129860909555e+00,8.582611121994691006e-01,0.000000000000000000e+00
2.681191200000000094e+02,1.362261646965992412e+01,4.042789679665254710e+01,3.231084645774554787e+01,1.527652413427679967e+01,2.987169308389324929e+00,2.571035522048204847e+00,3.447376853038103484e+00,2.570896255403609665e+00,1.619105261052136369e+00,1.709976250892360383e+00,8.515363754786888784e-01,1.766968511337902337e+00,3.070059815273247228e+00,9.162737445065683994e-01,0.000000000000000000e+00
2.361808300000000145e+02,8.268402835687433949e+00,3.717279294120023536e+01,2.453415645981234761e+01,1.719388662289138026e+01,3.994259900995675849e+00,1.549875242108216256e+00,4.534824014630456368e+00,3.768688099814830217e+00,4.683965389464351148e+00,2.935320560789234534e+00,2.577603353888485938e+00,2.082772572966141933e+00,2.523909898854159284e+00,1.886031022587255634e+00,0.000000000000000000e+00
2.487492100000000050e+02,4.333292167390232486e+00,4.252951053571179330e+01,2.309022131809557621e+01,2.253992434966753322e+01,4.571021541036032865e+00,4.289937762309347313e+00,4.556204580929029468e+00,2.805711591956234319e+00,5.535768501493244287e+00,4.799694775600800156e+00,1.830670803206284392e+00,2.438828028457778796e+00,1.688194589524573574e+00,2.413156596311255342e+00,0.000000000000000000e+00
2.387909399999999778e+02,1.741427489795816896e+01,3.380911531890200905e+01,3.166819051781612515e+01,1.111369853321436807e+01,8.221839292246587716e-01,6.604946985448671981e+00,8.610289141069009666e-01,1.131024975697596746e+00,1.628981727758461062e+00,4.104874850690253929e+00,1.527128542405604028e+00,1.507128889440897401e+00,1.569827605039376017e+00,2.098782715360134166e+00,0.000000000000000000e+00
2.481935400000000129e+02,2.118281123553596856e+01,2.982808297156193333e+01,3.914000512302063584e+01,5.349609949750834481e+00,8.948612385264469893e+00,7.116763700523940805e+00,2.584059162373951057e+00,8.270720685669315841e+00,3.011442487435750159e+00,5.366410151774640980e+00,3.577829837599113993e+00,2.736926036334207168e+00,3.064145723824922563e+00,3.442805184158947540e+00,0.000000000000000000e+00
2.866520600000000059e+02,2.594114891781437393e+01,3.703891445499193935e+01,3.687502467789922633e+01,1.704792594816693807e+01,9.947114357734514911e+00,1.975781677955297466e+00,2.007245283989974372e+00,3.381004884352375228e+00,4.495204147130799299e+00,2.125235007152048272e+00,1.507103986270650120e+00,4.360962482935425655e+00,2.430674280541594179e+00,3.287117109261534775e-01,0.000000000000000000e+00
