1.951392820999999913e+03,2.251298455092596669e+02,3.727700069722248486e+02,4.278612340674463326e+02,2.654869835527659916e+02,1.756079351820160994e+01,4.440719821608418982e+01,1.765800766680998279e+01,1.317341460555640609e+01,6.125767010884356267e+01,2.000000000000000000e+00
8.905413670000000366e+02,2.241874905871495400e+02,7.178871996990545767e+01,1.580901212994160971e+02,1.380785748807420248e+02,6.185763862345179120e+01,4.039458208832012076e+01,4.417159638220825713e+01,3.831668238003751270e+01,2.295265833632437236e+01,2.000000000000000000e+00
1.224350760000000037e+03,1.872522279730366961e+02,1.334850236643967492e+02,1.142938668882762840e+02,6.797070114748724734e+01,1.419260118486077715e+02,6.980975617542203793e+01,1.360298770552157777e+01,1.570574709138920166e+00,3.706845532015707079e+01,2.000000000000000000e+00
2.024191566000000648e+03,2.108074536635110974e+02,8.766956435313038298e+01,3.192299597815042489e+02,4.638672300750771456e+02,2.393155933322530018e+02,1.309051595262950229e+02,1.119453307037053520e+02,1.582378075815352645e+02,4.574503782295406040e+01,3.000000000000000000e+00
1.974940980999999965e+03,3.267381270745967186e+02,3.075928903725068864e+01,1.037835942308544617e+02,2.762690925905317840e+02,1.636779699168335469e+02,8.156954676300256324e+01,9.119793588989959687e+01,8.471919984238060408e+01,1.068546156632776842e+02,3.000000000000000000e+00
1.865552365999999893e+03,3.316324466424652542e+02,8.875540649291730588e+00,1.476734619236902120e+02,1.588373222165842549e+02,1.773741430523081135e+02,1.153627517374994511e+02,4.835552994572693564e+01,9.079192662808121383e+01,1.161283119534990931e+02,3.000000000000000000e+00
2.073947438000000147e+03,3.297478196494303120e+02,4.342936110784425097e+00,2.057596934779547553e+02,1.961043714031593765e+02,1.800558641966578648e+02,1.303353659281153796e+02,5.741561596519422039e+01,1.049095881916345121e+02,1.430746717053796999e+02,3.000000000000000000e+00
1.678721691000000192e+03,2.958375387426768839e+02,1.324208015802130660e+02,2.700321045948452365e+02,3.290407466330044031e+02,8.452949634789591471e+01,1.951848173349043520e+02,7.666778948007838324e+01,1.070070740458945551e+02,4.754889502226566123e+01,3.000000000000000000e+00
2.022835684000000583e+03,4.025737451425744666e+02,2.887739842884051882e+02,2.683933626551234966e+02,1.451701464964466481e+02,3.553299830588168788e+02,1.522763903458762229e+02,1.306088027333709078e+01,1.168075020716966179e+02,8.003106997193059158e+01,3.000000000000000000e+00
2.077124116999999842e+03,4.177095385238222889e+02,3.091378114501972050e+02,3.030601071756078682e+02,3.955372269180081446e+01,3.005131991470601065e+02,2.082073319369542901e+02,4.711674075836579334e+01,8.174349795439319166e+01,1.138741062535698916e+02,3.000000000000000000e+00
1.899505443999999898e+03,3.361550587746094152e+02,2.396025518364737650e+02,3.401159364632875395e+02,2.265907862161330684e+02,3.037804613571354366e+02,1.086976542352340545e+02,9.188514674818524952e+01,1.190296448798734872e+02,2.737973156633155725e+01,3.000000000000000000e+00
1.854796816999999010e+03,4.386351779949116576e+02,2.977695712098418994e+02,2.575837375608707021e+02,1.727500758962303848e+02,2.479047525515714767e+02,1.777358540625712635e+02,4.155992304487656952e+01,8.782946909475897712e+01,1.044764597345650969e+02,3.000000000000000000e+00
2.011086620000000039e+03,1.288992426368834856e+02,1.676539363481940370e+02,3.649932731701092621e+02,3.618526867876407778e+02,1.302906452286067918e+02,2.670557238065839556e+02,1.405180577887150832e+02,1.344950324473533954e+02,1.092970112710680581e+02,3.000000000000000000e+00
1.956078700000000481e+03,2.850643654082312537e+02,1.705577572094469190e+02,3.204718613659566131e+02,4.583365025736268308e+02,2.087174325245422040e+02,9.372977510021298997e+01,1.497542678837976098e+02,3.591223683679871215e+01,1.376505373641746814e+02,3.000000000000000000e+00
2.126128607000000102e+03,4.505667482363662657e+02,2.082281550631222444e+02,3.116505862694717166e+02,3.865098945340788532e+02,2.195891709993331347e+02,1.446336216296948578e+02,1.365434623980725064e+02,3.615195227227678032e+01,1.192081529874455441e+02,3.000000000000000000e+00
2.099675056000000041e+03,5.204913272028143183e+02,3.249954160682938209e+02,1.986911525400401217e+02,1.443359174190489114e+02,3.128142205325694363e+02,1.532512260531099741e+02,2.014084166830382827e+01,1.307140204600584639e+02,1.236114154342621276e+02,3.000000000000000000e+00
2.180628788999999870e+03,4.590486710920793030e+02,2.761000529424368892e+02,2.949800092891571239e+02,2.231323191652550406e+02,3.701107870090804113e+02,8.758851632419737143e+01,8.509100692245628750e+01,1.464950537907981527e+02,4.340818117988769131e+01,3.000000000000000000e+00
1.902216071999999940e+03,2.566312754254683455e+02,1.641265839950262659e+02,2.101380514301070548e+02,4.373033843256094997e+02,2.352811937928271107e+02,1.152687500274900430e+02,1.267368227772422387e+02,4.622978656759265448e+01,1.149843102884708514e+02,3.000000000000000000e+00
1.397017649000000119e+03,2.626715700970377156e+02,4.264528934742552480e+01,1.212999765605419782e+02,1.449903843195538684e+02,1.083993766957672307e+02,1.137898076176584681e+02,7.489881348283471141e+01,6.265482169129393242e+01,7.147872600169108637e+01,3.000000000000000000e+00
1.501778354999999920e+03,2.763887759760410177e+02,9.044803940186055513e+01,9.100723933085892270e+01,1.978008412879865716e+02,7.633351919266735308e+01,1.340347344823594824e+02,1.010876341844445250e+02,6.394380557586299574e+01,4.015304527055639738e+01,3.000000000000000000e+00
1.307182187999999996e+03,2.004922257176484663e+02,4.802539406560721602e+01,2.014399168269976030e+02,8.266457156416238661e+01,8.939909115946095497e+00,1.406471908704470479e+02,5.871706053488009047e+01,2.818734668035004987e+01,4.915981136441539689e+01,3.000000000000000000e+00
6.622976999999999634e+02,3.996546697098814604e+01,2.082512580442300703e+02,1.488920631128225125e+01,2.893483597694970655e+01,3.427445599244716590e+00,1.619249489319041402e+01,6.838933877510133819e-01,5.203553393534871674e+00,1.231667459406787790e+00,3.000000000000000000e+00
5.378280300000000125e+02,1.103368592188073194e+02,1.112854578002514785e+02,1.127230941086610301e+02,3.302839505392253727e+01,2.505910832805530930e+01,2.015086464046304471e+01,2.793951309859117060e+01,1.763691263232677997e+01,2.175249700001739939e+01,3.000000000000000000e+00
6.256207729999999856e+02,1.334769147508873459e+02,1.705155413605046135e+02,9.240132364290602140e+01,6.352793867788165727e+01,1.280914871910071184e+01,1.931262998634047889e+01,2.842847307968282422e+01,2.534753775282248967e+01,1.499017019773437909e+01,3.000000000000000000e+00
2.334891276000000289e+03,6.042788602248705274e+02,4.536767767982118471e+02,1.194250360214235798e+02,7.120247249818589808e+01,2.456846729749479721e+02,3.029499325141251802e+02,2.500039354685901216e+01,1.322773152833295285e+02,1.803647853637037599e+02,3.000000000000000000e+00
2.166455891000000065e+03,2.689826414074697709e+02,1.269973669505098854e+02,3.281006105938645305e+02,5.025357436581826391e+02,1.782722810280081660e+02,1.798761611735608312e+02,2.902676540504652536e+01,1.885451032296624874e+02,5.446355157596114793e+01,3.000000000000000000e+00
2.315703279999999722e+03,5.095406150615065144e+02,3.646393317777300922e+02,2.817873766405560332e+02,4.419819740093307558e+01,3.318056204002539289e+02,1.988732822712027826e+02,4.126131549081293315e+01,1.471493752310339005e+02,9.381091940799250040e+01,3.000000000000000000e+00
2.252883487000000059e+03,3.825668591831718004e+02,2.631473751614364005e+02,3.424594756809951264e+02,3.472593130252838023e+02,3.777077442037787591e+02,9.233396410041306979e+01,1.389671975971147617e+02,5.967842050294551370e+01,1.011494003348884831e+02,3.000000000000000000e+00
2.321217429000000266e+03,4.881256300968665869e+02,4.115183725300051947e+02,1.734827648491607022e+02,9.007166052266779843e+01,2.971694331888894567e+02,2.569691772536666008e+02,5.963178875115247024e+01,9.787074412941078094e+01,1.234541370794136554e+02,3.000000000000000000e+00
9.881920300000001589e+02,1.436823541171430065e+02,1.037391025668339211e+02,4.865869001474198541e+00,2.832554110336063147e+01,1.310571149345109632e+02,3.561576827044830651e+01,1.045673074699434579e+02,7.221883874712546003e+01,3.137262202194631300e+01,3.000000000000000000e+00
9.428920999999999140e+02,1.629955989738683400e+02,1.392045092241488362e+02,4.837749800058699634e+01,6.541003372660705395e+01,1.295349441963100787e+02,4.639362323559239343e+01,5.739957078207556407e+01,6.640202155250344163e+01,4.904765119191519318e+01,3.000000000000000000e+00
1.141014859999999999e+03,1.770716108871403947e+02,1.060473229104874235e+02,6.002057616590658284e+01,1.311402576061389311e+02,1.467403150008143768e+02,2.166066572398888113e+01,4.039830709294754740e+01,6.596413765314750322e+01,6.226339294417452663e+01,3.000000000000000000e+00
1.381400405999999975e+03,1.740091029876535345e+02,1.084483952173372359e+02,1.193187220927636218e+02,2.723065778073701608e+02,1.377735191377428521e+02,8.383848860840609518e+01,9.688868069483581280e+01,1.054633731545421327e+01,4.514925425497543898e+01,3.000000000000000000e+00
1.248911763999999948e+03,1.876637965383013693e+02,9.379593096750799930e+01,2.445458719334888258e+02,3.773690782181452619e+01,1.531112108275493142e+02,5.901598731985460944e+01,2.989821295300272741e+00,3.769124457847832588e+01,5.951332485690588214e+01,3.000000000000000000e+00
1.350698887000000013e+03,2.109380838117849066e+02,7.728033061594157971e+01,2.626478550363854652e+02,7.393352133654026659e+01,1.588641562303298542e+02,3.234327556536472059e+01,4.242490183477515586e+01,6.513295727980704442e+01,5.433778242180684259e+01,3.000000000000000000e+00
1.030032999999999902e+03,1.354639190715840300e+02,1.192384322887201478e+02,4.512470094756733374e+01,3.462520027486010576e+01,1.414364987192599585e+02,2.496649412369355048e+01,5.785510304464140319e+01,8.234156436429346115e+01,2.096708613026909163e+01,3.000000000000000000e+00
2.241831220000000485e+03,3.149609360710823580e+02,3.667930042192425049e+02,3.342558938610229688e+02,9.513737369563101254e+01,2.052580785037445992e+02,2.761564960720983208e+02,1.726730149520527391e+02,1.953701217511040156e+01,1.134547690682792336e+02,3.000000000000000000e+00
1.191880777000000080e+03,1.827840830002541566e+02,7.824301734323834978e+01,2.020521052678837748e+02,3.068434138809750777e+01,1.090359421391434154e+02,8.421815784378779313e+01,1.064777353247515208e+02,9.313902925902546315e+01,4.999786585539724371e+01,3.000000000000000000e+00
1.155635514999999941e+03,2.276156515995387224e+02,1.451903379698418632e+02,1.722645990573112584e+01,1.520228063717782447e+02,1.241547250817348669e+02,3.553023913082091667e+01,2.986346505373773041e+01,5.870685062767188356e+01,3.450027453786383802e+01,3.000000000000000000e+00
1.058412346999999954e+03,1.464981623354781561e+02,1.402456912050718358e+02,1.886393960351387875e+02,5.940469066145345067e+01,1.386450884170359075e+02,1.175172210607821768e+02,5.964799681453401803e+01,2.160984422820667206e+01,3.953904370047147410e+01,3.000000000000000000e+00
1.117369637000000012e+03,1.566988567607338894e+02,4.465256275153658549e+01,1.718692887131479097e+02,3.188823212668475193e+01,1.541153939853117834e+02,5.197089964130110218e+01,7.436605039713728615e+01,6.262803498469899210e+01,4.745964021232945385e+01,3.000000000000000000e+00
1.309004911999999877e+03,1.994673849839197146e+02,1.149070604363097061e+02,1.875669455715864160e+02,4.503421501939072158e+01,1.149245481877090782e+02,1.378202263047199381e+02,5.777558567263820066e+01,6.920497989547078532e+01,4.804004964595899452e+01,3.000000000000000000e+00
1.027958729999999832e+03,1.620310012666938064e+02,1.046909409118422332e+02,1.261385076063625235e+02,8.941055492457191178e+01,2.574994969613799256e+01,1.199147351033929425e+02,4.388743315814892298e+01,4.800941995474477153e+01,7.476191967420120932e+01,3.000000000000000000e+00
1.349027309999999488e+03,1.715727276230092286e+02,1.200007008154713901e+02,8.516563275155955637e+01,2.893511770660196021e+02,9.955662980627161573e+01,1.478897872317319866e+02,8.972270644856691035e+01,2.589342692049063643e+01,4.773528831098028036e+01,3.000000000000000000e+00
1.104511149999999816e+03,1.986612289460553598e+02,1.249044291549529930e+02,1.471481521656932046e+02,5.567321331183882194e+01,1.732694764133301391e+01,1.173440992667706411e+02,7.537718088533634386e+01,2.781326711352254932e+01,3.831525292516273851e+01,3.000000000000000000e+00
1.188720414999999775e+03,2.058389072974829048e+02,1.222257811213242462e+02,1.235609977177954875e+02,8.355466659836731935e+01,3.798697959186384310e+01,1.705075490298232239e+02,4.630137951609826530e+01,6.719902699643374433e+01,4.573057631430231851e+01,3.000000000000000000e+00
1.371610889999999927e+03,2.164335569863375781e+02,5.228311022523329399e+01,1.482289360344027500e+02,1.125535729428226972e+02,1.396146147123064907e+02,7.605219816894160090e+01,5.476685270410927586e+01,9.795691578051734894e+01,7.230483568426521401e+01,3.000000000000000000e+00
2.272860880000000179e+03,3.461326388922186084e+02,3.913377330771477887e+02,3.412424050774932880e+02,1.417878104438051707e+02,2.754491968297350013e+02,2.619581907853188909e+02,9.309147314266533613e+01,7.613665235053579750e+01,1.190858353494805044e+02,3.000000000000000000e+00
1.382255120000000034e+03,2.000306995479652699e+02,6.930499732986126560e+01,1.613820759969720200e+02,1.816106371101483603e+02,1.441277642553837666e+02,1.309148453735846260e+02,5.413608393682827824e+01,1.701058236965849346e+01,7.343298769656067293e+01,3.000000000000000000e+00
1.296167273000000023e+03,2.271324171332296089e+02,8.040068950192741681e+01,1.362792763918553192e+02,3.348197924866370556e+01,1.096397539366118110e+02,5.856206513589441442e+01,3.995617543360361168e+01,1.072053988732427996e+02,7.061865419591816817e+01,3.000000000000000000e+00
1.544115539999999783e+03,2.634998986331017363e+02,1.295075518849627194e+01,5.929472248583163463e+01,1.676634503991988083e+02,7.236528644561930435e+01,1.442542960953092859e+02,7.720608788219084317e+01,3.232352223852845441e+01,3.045562577211660127e+01,3.000000000000000000e+00
1.362586330999999973e+03,1.863532411505810273e+02,8.995761147438106775e+01,5.065168288751665671e+01,2.060234988661344175e+02,1.380103032689836340e+01,1.803754034728401905e+02,8.934303500187422742e+01,3.563085281175374774e+01,1.444473578615494702e+01,3.000000000000000000e+00
1.374153329999999869e+03,2.630413493866944918e+02,4.957859886651834103e+01,1.628574191827059110e+02,7.384289967413997147e+01,5.366916470614815182e+01,1.054693830995933013e+02,2.718383324927624045e+01,1.367843431076807015e+01,3.927234612123454838e+01,3.000000000000000000e+00
1.514119040000000041e+03,2.646841627377528994e+02,4.718083260598083228e+01,1.760174247116824233e+02,6.822383683501409735e+01,5.217428590630940732e+01,1.743088294221016383e+02,3.870915817498862310e+01,5.461557560108833798e+01,7.821444917849593992e+01,3.000000000000000000e+00
1.575450919999999769e+03,2.793076205327297998e+02,7.710155340581752625e+01,1.438837573972153052e+02,1.213189935375752242e+02,8.982610025275693033e+01,1.373715218305192991e+02,2.486611770452667614e+01,4.273394373097072219e+01,5.679522614921404511e+01,3.000000000000000000e+00
1.413743691999999783e+03,2.252408760930275378e+02,3.143866084114696235e+01,1.662873355122498538e+02,1.965949347910497522e+02,1.223476894996437352e+02,8.831806087568621422e+01,1.082086188457853524e+02,3.763611136394005285e+01,6.147036900974872253e+01,3.000000000000000000e+00
2.414965159999999742e+03,4.318816466068797126e+02,4.190285239661174046e+02,3.182996746009832236e+02,1.455667496536833880e+02,2.020754675661106887e+02,2.643594301890749421e+02,1.791305972077853994e+02,6.945407292279544720e+01,7.398546100581658891e+01,3.000000000000000000e+00
2.774181880000000092e+03,3.966069869444218057e+02,4.211683880600364205e+02,4.136224043176802070e+02,4.287453467546895780e+01,3.313215827656998727e+02,2.903341872454493000e+02,1.367430797666431488e+02,6.946207809842579017e+00,1.035075281927913267e+02,3.000000000000000000e+00
2.695230313000000933e+03,3.169097505169978604e+02,1.568834716443857644e+02,4.021398473623999053e+02,4.160278852335900410e+02,2.442667477224558183e+02,2.665141418659815713e+02,1.976983466549124557e+02,5.664833283592327007e+01,6.673084786006315028e+01,3.000000000000000000e+00
2.560447990000001482e+03,4.275312571028389925e+02,4.617828577020076750e+02,3.006933581114103049e+02,1.544570671905090933e+02,2.153651044409367330e+02,2.842539820107723472e+02,1.869297466819196529e+02,6.420908718981711161e+01,6.682894732625427991e+01,3.000000000000000000e+00
2.897110320000000229e+03,6.102989028665623437e+02,3.677439985311761461e+02,1.800564675033286903e+02,3.560306652639600316e+02,1.813437864147657876e+02,1.630511947114233351e+02,1.838501222078901947e+02,1.774473448590630653e+02,1.455877467814530064e+02,4.000000000000000000e+00
2.723508500000003096e+03,4.217980014620816291e+02,2.827475429608490458e+02,2.622726800587839762e+02,4.460185593514073616e+02,1.240794959694450341e+02,2.850037160303971859e+02,2.565577734251244237e+02,1.493796944587352868e+02,7.102814224956036071e+01,4.000000000000000000e+00
3.351683149999999841e+03,8.708398921032165845e+02,4.376743730315383800e+02,5.811930450135648840e+01,9.447078890571515331e+01,3.038589914237174412e+02,2.673657861744574689e+02,3.888448869978908107e+01,1.372914937900880830e+02,2.427114568760313063e+01,4.000000000000000000e+00
2.249798495999999432e+03,3.271403257108933076e+02,1.395244301759097425e+02,3.336610964944571265e+02,3.018546486824268413e+02,1.014009648496397489e+02,2.030289150590940039e+02,1.727928624366893189e+02,6.738892107741182258e+01,3.485330783248090825e+01,4.000000000000000000e+00
2.128935676999999941e+03,3.199881556377771403e+02,1.749767722930194793e+02,2.835133452302205228e+02,2.979856843228445769e+02,1.031244447142091332e+02,1.855557797661601285e+02,1.523022481773357697e+02,5.840781771745150763e+01,5.910570400613037378e+01,4.000000000000000000e+00
2.233534059999999954e+03,3.446543430246893536e+02,1.223688356748996853e+02,3.159375122348639024e+02,2.971910990492615383e+02,1.489490342482940264e+02,2.038115873208737412e+02,1.629163474714856079e+02,4.707186224155231713e+01,5.131392870360738812e+01,4.000000000000000000e+00
2.280647595000000365e+03,3.655287196183103902e+02,1.620038964532139119e+02,3.237225356044464206e+02,2.874838297285447197e+02,1.412228605408711246e+02,2.141425182661147062e+02,1.601992347319399812e+02,5.025450203500746227e+01,6.275678441934334728e+01,4.000000000000000000e+00
2.335367448999998032e+03,3.540124726343906900e+02,1.240585211733178994e+02,3.283608112862692110e+02,3.302219709350011954e+02,1.241316874143840323e+02,1.909099118450099013e+02,1.730984600017861226e+02,8.563369795307657739e+01,2.299671520243351353e+01,4.000000000000000000e+00
2.358515016999999716e+03,3.624137033186407280e+02,1.145852470417516571e+02,3.612303547214061723e+02,3.115931385504279092e+02,1.275962985199868029e+02,1.893017097214081446e+02,1.784048551631290991e+02,8.093698154640698306e+01,7.614103878164023342e+00,4.000000000000000000e+00
2.326217002999999750e+03,3.836921231626554345e+02,1.242329578525584708e+02,3.645375782524030797e+02,3.320506378641378546e+02,7.744017038415903187e+01,1.850145835724054280e+02,1.711394811700419893e+02,1.147864124365123359e+02,3.098257606120857943e+01,4.000000000000000000e+00
2.275785665000000336e+03,3.309421255724037678e+02,1.139813983522771963e+02,3.119373097172160101e+02,3.115555313491398124e+02,1.220810317447595992e+02,1.966964046880650017e+02,1.803454035167532652e+02,7.540203671549510034e+01,1.534789432110719964e+01,4.000000000000000000e+00
2.530216750000000047e+03,3.655736754001945314e+02,2.283689929712330127e+02,1.773640656802560329e+02,4.132867831649044774e+02,2.932589533158089239e+02,2.557859779547287644e+02,2.677498261843620639e+02,1.259805096753389364e+02,5.718908106460542484e+01,4.000000000000000000e+00
1.998707852000000003e+03,3.442512749443405937e+02,9.812345965491179811e+01,6.148935712616027871e+01,1.879758936795268482e+02,3.568025871652656065e+02,2.295246037319348886e+02,9.005080515349440873e+01,1.240557888983342991e+02,9.707987379935283911e+01,4.000000000000000000e+00
2.151353189999999813e+03,3.041384712376303696e+02,1.743468692520997081e+02,2.810826394963314669e+02,2.723986288439047598e+02,4.693938954627384987e+02,6.785926699595086120e+01,1.077574867226342832e+02,7.731942097651904078e+01,1.240645207132427288e+02,4.000000000000000000e+00
2.227831011000000217e+03,2.319649590018687206e+02,1.946908248267720296e+02,2.961473301030993639e+02,9.074881461569482610e+01,4.073063494421169821e+02,1.978367558440031644e+02,1.202324316965455182e+02,1.137606444746698315e+02,1.715215353691253597e+01,4.000000000000000000e+00
2.160446804999998221e+03,3.004657998564788386e+02,1.275657404695429307e+02,1.404122138686287826e+02,2.897529315743000780e+02,4.516321336674343456e+02,7.617178453297316310e+01,5.880993081681437218e+01,1.936846939866422019e+02,7.652134734957108719e+01,4.000000000000000000e+00
1.979507282999999688e+03,1.872047822386280700e+02,2.672181903404522245e+02,2.696750526487157913e+02,1.294910443543162160e+02,4.032065775348207239e+02,2.857607149033613609e+02,5.451268787790669990e+01,1.711131822183410236e+02,3.939075359407070920e+01,4.000000000000000000e+00
1.859462704600000052e+03,3.689270862141042358e+02,1.565628118510358036e+02,1.329387184943946068e+02,2.288466816106106307e+02,3.323182332705916906e+02,2.142170217966523751e+02,9.371749023001487444e+01,1.451960698270114563e+02,8.856246169344119323e+01,4.000000000000000000e+00
2.079452416000000085e+03,3.145777842462139802e+02,1.362972679617835468e+02,2.654639575627755335e+02,3.197372842492321183e+02,4.156968244190832138e+02,4.444828335876184155e+01,8.784842709423030271e+01,1.044003279292938515e+02,1.144264627572847388e+02,4.000000000000000000e+00
2.285841109999999844e+03,2.450371468621506494e+02,3.137737507764855422e+02,2.662196977696291356e+02,2.181311445548475092e+02,3.935300944032942994e+02,2.056362243315425076e+02,7.996756417138055895e+01,6.752104582281839384e+01,9.066576919955363678e+01,4.000000000000000000e+00
2.188355062000000089e+03,3.005597614922893399e+02,2.039551576905815580e+02,2.846259998922301406e+02,2.955738678601996980e+02,4.145723361071962927e+02,1.511612040859978947e+02,8.316630259197516750e+01,5.749299485547139454e+01,1.328160948266941546e+02,4.000000000000000000e+00
2.250496149999999943e+03,2.951040727331458697e+02,2.205573433031815114e+02,3.326468870168175727e+02,6.297602633519800008e+01,3.197149348904881663e+02,2.312234426691032354e+02,7.985555860324370769e+01,1.503333322327282247e+02,6.906388907916918640e+01,4.000000000000000000e+00
2.438256289999999808e+03,3.583941172929433492e+02,2.078849999527289469e+02,8.921057469177245025e+01,3.999905690017728261e+02,2.257086530725295006e+02,2.085767370392975977e+02,2.526144072141457002e+02,1.081545771091517594e+02,2.756096849039396801e+01,4.000000000000000000e+00
2.108876229999999850e+03,2.944430432055800679e+02,1.698793903488430601e+02,1.346942095738519072e+02,2.919206742778618491e+02,2.608101814359312698e+02,1.018188737771826027e+02,1.239613462158404076e+02,6.197459402301973341e+01,1.772556972726291846e+01,4.000000000000000000e+00
2.115716800000000148e+03,4.227942604887692823e+02,1.937102751961448348e+02,1.563517568382866898e+02,5.260234160027517873e+02,3.454808040743645847e+01,8.024112524769522281e+01,4.461703229008342930e+01,5.004499319168498062e+01,3.904155097180759526e+01,4.000000000000000000e+00
2.041018742000000202e+03,5.425241772919822552e+02,3.716443849623840379e+02,2.006758285490270168e+02,3.347980473678362614e+02,2.539324459227194382e+02,1.813163126419883326e+02,1.030109189961823120e+02,4.805911351423738864e+01,5.870576189345255358e+01,4.000000000000000000e+00
2.058029719999999998e+03,3.749866484177100006e+02,1.747571262526802229e+02,1.214619306256318509e+02,4.936650086988219641e+02,1.027190045648608105e+02,1.695798476587481218e+01,8.850034032874935974e+01,8.480360085919482316e+00,5.218842182463393442e+01,4.000000000000000000e+00
2.321046002000000044e+03,3.580261939658058168e+02,1.137751059315365580e+02,1.607955937707979217e+02,5.478981414956814433e+02,1.174003634065929589e+02,1.461228351448662579e+02,7.765567642133251525e+01,1.294353097230308549e+02,2.748429568263411227e+01,4.000000000000000000e+00
2.261180999999999585e+03,2.805533497901927831e+02,1.961662484696124977e+02,1.839165152947484785e+02,3.597942031774081215e+02,1.735523488777504610e+02,2.555740678268577710e+02,1.059733360775955049e+02,1.487374815889592128e+02,8.367383270037205989e+01,4.000000000000000000e+00
2.459238104000000476e+03,3.766252900145528884e+02,1.698667519147220446e+02,2.115398438357142936e+02,5.211452968609536356e+02,2.182809375529289184e+02,1.661520097715334146e+02,8.006074893228053213e+01,1.245754591247370655e+02,2.342584136519326421e+01,4.000000000000000000e+00
2.198238370000000032e+03,2.282134486852530415e+02,1.460473259449964587e+02,3.667941850229392458e+02,2.379476559598431322e+02,3.484632206062284467e+02,1.207614322571693322e+02,1.343164249797199545e+02,1.166878178602241576e+02,1.607090579648296469e+01,4.000000000000000000e+00
2.156284650000000056e+03,2.776977195380576191e+01,2.316684595729154523e+02,3.203495940722721684e+02,1.860985776375325713e+02,2.689749677906187912e+02,4.419600127255859690e+01,3.189135482974186857e+02,1.737817490582165192e+02,1.208685320435183144e+02,4.000000000000000000e+00
2.190812130000000252e+03,1.713081013045776899e+02,2.454315413451633958e+02,1.835045361931850039e+02,5.830660985027970611e+01,3.440694627698065915e+02,2.799802528557828509e+02,1.357213757048332923e+02,7.687963041350586479e+01,5.248321858476516155e+01,4.000000000000000000e+00
2.679201320000000123e+03,4.110001038503398263e+02,2.594702963335893173e+02,1.491530499438839854e+02,4.181288942003271245e+02,2.705926965292385944e+02,2.626175023102988462e+02,2.744433730340601869e+02,5.461879736310994815e+01,5.237317669267333997e+01,4.000000000000000000e+00
2.490170399999999972e+03,3.722591138757481986e+02,2.065650067421851759e+02,1.635407038486524129e+02,2.338029161737992752e+02,5.631088501861643181e+01,1.467835539200639516e+02,1.014806288647965431e+02,1.222014213090636758e+02,4.321842035729567755e+01,4.000000000000000000e+00
2.311735749999999825e+03,2.673992464618729628e+02,1.099446671743829995e+02,3.007370108141315086e+02,4.998059679380373268e+02,1.178207052992259918e+02,1.901823738992358415e+02,1.249498792537270049e+02,1.103683447836636731e+02,4.290781043139166684e+01,4.000000000000000000e+00
2.116810339999999997e+03,2.027762700122770241e+02,1.177700613748491634e+02,2.665782809553593893e+02,4.071932486157600692e+02,2.325539824526486257e+02,8.986495939656693110e+01,2.536952731260164455e+02,1.120734349725935033e+02,1.497393385193880988e+02,4.000000000000000000e+00
2.162153710000000046e+03,1.583622205330360657e+02,3.717634609168823090e+02,1.455508241344167857e+02,1.808725557361832728e+02,2.648525215428139745e+02,3.280580777876616594e+02,1.279975330561513118e+02,1.020843139352505631e+02,8.221204188653382516e+01,4.000000000000000000e+00
2.186247249999999894e+03,1.720271001219284699e+02,1.285639741640806903e+02,3.468628647115712624e+02,3.168404130418645082e+02,3.698064168769348043e+02,5.511636603975185267e+01,1.766106011596209555e+02,4.492051931422365385e+01,6.315480062518139448e+01,4.000000000000000000e+00
2.023480310999999801e+03,3.414982075024376513e+02,1.101743873230048791e+02,1.378511120945537414e+02,1.017937547729288212e+02,4.699407107045706198e+02,1.588883893389900663e+02,1.372703085211342966e+02,8.128280850143977432e+01,8.872261823528766911e+01,4.000000000000000000e+00
2.166734100000000126e+03,3.130684099788751951e+02,2.143056913269678034e+02,2.331361910167556175e+02,3.990244093491229478e+02,9.336028737065180394e+01,2.394888924867435662e+02,2.080381783788237158e+02,1.967659357548853336e+02,7.767692322426692897e+01,4.000000000000000000e+00
2.541249154999999973e+03,4.121570039570272002e+02,3.237368876797838766e+02,3.654409692994081524e+02,3.171881139067932054e+02,2.030892170849532476e+02,2.481413432148937943e+02,1.768614155660693825e+02,1.692897789484459565e+02,1.434676710190856284e+02,4.000000000000000000e+00
2.177419851000000108e+03,4.032809462093708248e+02,2.786949664989407438e+02,2.248031317866373229e+02,3.051301564662942951e+02,2.136437532100684393e+02,1.160285130871622101e+02,1.285870836054724009e+02,2.016444003462560772e+02,1.470339513207855475e+02,4.000000000000000000e+00
2.424315830000000005e+03,3.262238374278767310e+02,2.510441114169015293e+02,2.319371785124155565e+02,3.895367256401898999e+02,9.868988452243522147e+01,2.180846748260064203e+02,1.485304045813822142e+02,1.041058697680941805e+02,4.611772450571336890e+01,4.000000000000000000e+00
2.649034699999999702e+03,4.190505561394400047e+02,2.673694875583666430e+02,2.290552380594157853e+02,3.839947940136839861e+02,2.571491738054594407e+02,2.701178293566867410e+02,2.081895995911348223e+02,5.562365952865943797e+01,4.083500742989059518e+01,4.000000000000000000e+00
2.367976480000000265e+03,3.026126742106895904e+02,1.873774119741979405e+02,2.115807598058614190e+02,3.872140911427284209e+02,8.323166255587572948e+01,2.349543177279263375e+02,1.806149673147075418e+02,8.803131481863812269e+01,2.076625395708800426e+01,4.000000000000000000e+00
